"","name","nclients","nthreads","cc","phasing","cc_ph","rate","alpha","commute_ratio","timeout_scaling","throughput","op_timeouts","avg_latency_ms","txn_failed"
"1","v0.28.1-sampa",4,4,"boosting","off","without
transactions",100,"0.6","0.5",1000,6328.83655411953,0,0.118109109277656,0
"2","v0.28.1-sampa",4,16,"boosting","off","without
transactions",100,"0.6","0.5",1000,25307.8132740215,0,0.10196356881621,0
"3","v0.28.1-sampa",4,32,"boosting","off","without
transactions",100,"0.6","0.5",1000,50520.9818734123,0,0.143615764322848,0
"4","v0.28.1-sampa",4,64,"boosting","off","without
transactions",100,"0.6","0.5",1000,72708.3367751869,0,0.735497815038064,0
"5","v0.28.1-sampa",4,96,"boosting","off","without
transactions",100,"0.6","0.5",1000,73435.5336842556,47,1.16045652361255,0
"28","v0.28.1-sampa",4,4,"boosting","off","without
transactions",100,"0.6","0.5",1000,6331.25728559534,0,0.120545934685633,0
"29","v0.28.1-sampa",4,16,"boosting","off","without
transactions",100,"0.6","0.5",1000,25302.7759029415,0,0.114959843579178,0
"30","v0.28.1-sampa",4,32,"boosting","off","without
transactions",100,"0.6","0.5",1000,50510.9014640293,0,0.154698036805949,0
"31","v0.28.1-sampa",4,64,"boosting","off","without
transactions",100,"0.6","0.5",1000,71836.3138221754,0,0.734554769563713,0
"32","v0.28.1-sampa",4,96,"boosting","off","without
transactions",100,"0.6","0.5",1000,75468.2952713993,35,1.14509890923828,0
"55","v0.28.1-sampa",4,4,"boosting","off","without
transactions",100,"0.6","0.5",1000,6327.310273619,0,0.115848458687779,0
"56","v0.28.1-sampa",4,16,"boosting","off","without
transactions",100,"0.6","0.5",1000,25302.6323663371,0,0.10428754624958,0
"57","v0.28.1-sampa",4,32,"boosting","off","without
transactions",100,"0.6","0.5",1000,50525.1428514577,0,0.154828292375551,0
"58","v0.28.1-sampa",4,64,"boosting","off","without
transactions",100,"0.6","0.5",1000,73255.8339336343,0,0.735744134183044,0
"59","v0.28.1-sampa",4,96,"boosting","off","without
transactions",100,"0.6","0.5",1000,75064.1826313066,46,1.15600084296302,0
"82","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6334.85006961886,0,0.145902742722531,0
"83","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6333.85751219382,0,0.141552348089547,0
"84","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6333.85751219382,0,0.144542164618751,0
"85","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6334.62817241127,0,0.147539759340289,0
"86","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6333.51989552517,0,0.14694285473826,0
"87","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6332.26396426109,0,0.140844907407407,0
"88","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,16381.1322511355,0,0.501077831184437,5424
"89","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25363.7165637432,0,0.18934935318577,0
"90","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,25046.7015957766,0,0.160194458620396,0
"91","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25349.2243158666,0,0.153830899348603,0
"92","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,25358.2011040012,0,0.157144095034031,0
"93","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25354.4984818623,0,0.152414492205555,0
"94","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,12046.2687553705,0,1.18317896492691,18848
"95","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,27658.4432156529,0,1.03638624567474,432
"96","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27986.3906777469,4240,0.677216239786149,0
"97","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,42493.4498397372,0,0.519815870849817,0
"98","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,10310.9045456146,0,0.795502663570551,40336
"99","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44114.1405712348,0,0.506360709505493,0
"100","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,9084.91338397759,0,2.64759018841912,34480
"101","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,23841.7626638516,4,2.56980378875366,2800
"102","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26791.2638879405,23902,1.33183570235737,3616
"103","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43620.8371180226,5238,1.35291524805447,0
"104","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,27304.678443919,0,2.27314078056165,992
"105","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,46760.7726597325,3941,1.2705340119842,0
"106","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7342.72094538371,39,4.64856103731815,46224
"107","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,22108.9931895723,29,4.11854429323864,3424
"108","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26929.7411244505,43426,1.74791654733948,8448
"109","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,42056.1961887364,20268,2.15294591780409,0
"110","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,16805.3936929704,26,3.28478158132654,29920
"111","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,46546.9704365263,14842,1.95657380115633,0
"244","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6331.42994209871,0,0.150368328001347,0
"245","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6333.49879567843,0,0.140508226729507,0
"246","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6333.75200311837,0,0.149458740111092,0
"247","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6332.90246925096,0,0.139935085430519,0
"248","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6335.77867951306,0,0.1418959279825,0
"249","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6335.9528814474,0,0.137488432741651,0
"250","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,16474.3395585852,0,0.498409972523032,5296
"251","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25359.4814758099,0,0.194092489130663,0
"252","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,25004.1111166592,0,0.163359231883441,0
"253","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25352.635906381,0,0.162599000021008,0
"254","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,25356.9550136151,0,0.185971895479751,0
"255","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25350.3159268408,0,0.167240980816507,0
"256","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,12376.701171946,0,1.16152240304118,19344
"257","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,27544.3266830846,0,1.0437604973069,560
"258","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27811.5939144224,4272,0.684600208031147,0
"259","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,42484.1655888739,1,0.517891800856477,0
"260","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,30257.8080333994,0,0.941994182061062,160
"261","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44247.4074615899,0,0.501932648841012,0
"262","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,9183.76801759182,0,2.67709458307281,35328
"263","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,23588.5134264445,0,2.59414431071965,2848
"264","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26725.0841373849,23775,1.4301639885752,2976
"265","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43923.7740278602,5275,1.34019054233603,0
"266","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,27652.789786298,0,2.24861994939814,704
"267","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,46687.2654457691,3888,1.27059284675514,0
"268","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7460.36358939585,45,4.50683864265928,46064
"269","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,21788.4318174345,43,4.16750175065801,3920
"270","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26851.97750287,43446,1.72293251451455,8640
"271","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,41925.9244589238,20770,2.15834299066598,0
"272","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,26627.3397020192,39,3.49091336168529,992
"273","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,45953.2126601037,14789,1.98989478715563,0
"406","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6334.92363868973,0,0.139137706159542,0
"407","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6334.58596519282,0,0.13773403315382,0
"408","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6334.62817241127,0,0.143904093739482,0
"409","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6332.04736109168,0,0.144829636333025,0
"410","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6330.36386532785,0,0.141343360559111,0
"411","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6333.60429631801,0,0.139245812994445,0
"412","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,16397.4659284497,0,0.499851871692478,5456
"413","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25348.8813360719,0,0.156494915218625,0
"414","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,24950.365847975,0,0.168554137136026,0
"415","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25348.0746119095,0,0.158239734807094,0
"416","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,23649.8433477061,0,0.181397654024884,6016
"417","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25350.932969356,0,0.188247205530109,0
"418","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,11702.1866948537,0,1.22655473760275,18128
"419","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,27752.1286283059,0,1.03945364143243,432
"420","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27586.6274695665,4370,0.691552372073354,0
"421","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,42763.4912718205,0,0.50849692717275,0
"422","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,19992.6094071689,0,0.912556330094353,15696
"423","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44093.0430503651,1,0.503658683718405,0
"424","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,8787.15907607986,3,2.86111069858619,35024
"425","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,24073.3595205554,0,2.54200941362777,2816
"426","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26638.7298704247,23910,1.32911731473545,3664
"427","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43794.9743949863,5279,1.34678975966309,0
"428","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,27345.7550355568,3,2.26825216953355,976
"429","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,46985.4875358665,3515,1.2686452308874,0
"430","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7131.91302608056,41,4.72068884384276,45264
"431","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,21341.535549509,33,4.26713784183296,3664
"432","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,26839.4132189691,43532,1.71421624056116,8736
"433","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,42289.0587326018,20283,2.14315282047437,0
"434","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,26102.7301930726,30,3.55928434246437,1280
"435","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,46004.390489037,14827,1.98746823580816,0
"568","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6333.20897511059,0,0.146364028443996,0
"569","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6333.37219955026,0,0.146153320148123,0
"570","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6332.7969831133,0,0.147125662822995,0
"571","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6333.51989552517,0,0.144682082141054,0
"572","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6334.22722654363,0,0.144599882194547,0
"573","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6333.33000196551,0,0.145262266453459,0
"574","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,19413.1523348472,0,0.361498066745277,3936
"575","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25343.1445963171,0,0.152125837833295,0
"576","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,25069.9293716675,0,0.159571756308947,0
"577","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25347.6683420431,0,0.150823353293413,0
"578","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,25349.028378212,0,0.181775811364353,0
"579","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25346.207741287,0,0.142470689582721,0
"580","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,13105.0238878511,0,1.09718746215638,19936
"581","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,28526.7609470561,0,1.00362872421696,336
"582","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,29112.9997645631,3680,0.630867063347427,0
"583","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43591.3115146359,0,0.492675805074408,0
"584","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,9783.94205578672,0,0.803692936347926,35232
"585","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,45150.6339420728,0,0.479376692969026,0
"586","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,9580.375782881,3,2.56133893549793,36192
"587","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,24198.6908783784,0,2.52501799659701,2400
"588","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27916.8560040507,23191,1.33218849988838,3056
"589","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,45450.3231619852,5034,1.29927957503382,0
"590","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,28774.7526797844,0,2.15851865465907,560
"591","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47893.5404558197,2967,1.2469557757237,0
"592","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7383.96433939503,29,4.63879473022086,46800
"593","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,21823.5152902333,34,4.17268420291253,3344
"594","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,28287.7044468494,42675,1.69801146168238,8000
"595","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,44136.4768519129,19843,2.05410675042996,0
"596","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,26807.1076857204,23,3.46204220645187,1184
"597","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,48133.5694943318,13445,1.90900195158319,0
"730","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6334.37493753706,0,0.143188846348031,0
"731","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6332.24286923092,0,0.147796191077441,0
"732","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6332.11630200144,0,0.14045928030303,0
"733","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6332.94466469001,0,0.140481651376147,0
