"","name","nclients","nthreads","cc","phasing","cc_ph","rate","alpha","commute_ratio","timeout_scaling","throughput","op_timeouts","avg_latency_ms","txn_failed"
"734","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6334.80243717999,0,0.143452355910812,0
"735","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6331.51431560291,0,0.135478405455464,0
"736","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,18823.0282578382,0,0.386216407355021,4128
"737","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25348.4169221092,0,0.159681519295813,0
"738","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,25074.0983562911,0,0.159576811994309,0
"739","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25345.2797784671,0,0.157564503929067,0
"740","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,25347.2675231312,0,0.161084003865627,0
"741","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25345.6963516671,0,0.147710202323676,0
"742","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,12451.5345200993,0,1.14956304089598,18720
"743","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,27724.1562583045,0,1.03687479631156,432
"744","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,28526.552031639,3830,0.653840969097468,0
"745","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43656.4728715662,0,0.487415044700495,0
"746","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,31626.3490882025,0,0.888871961469926,64
"747","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,45173.4738983186,0,0.478488563726471,0
"748","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,9416.77331731397,3,2.55545154490486,35632
"749","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,24011.595849003,3,2.55343549238757,2496
"750","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,28224.8295637417,23017,1.34388649306131,2864
"751","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,45446.6664016221,5187,1.29858049315324,0
"752","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,28218.2723966373,0,2.2081596048381,656
"753","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47627.2163855102,3437,1.2517953371337,0
"754","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7648.17862097893,33,4.42431657104286,46544
"755","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,22305.4777773396,35,4.07559818481848,3488
"756","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,28037.8186686232,42720,1.68086825577552,8256
"757","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,44212.2420966843,19767,2.05045614118883,0
"758","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,19793.8144329897,9,3.4831272607123,22016
"759","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47766.068120044,14245,1.92205096577206,0
"892","v0.28.1-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,6332.07411404929,0,0.145976957070707,0
"893","v0.28.1-sampa",4,4,"boosting","off","boosting",100,"0.6","0.5",1000,6330.49619401369,0,0.144716153068957,0
"894","v0.28.1-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,6333.85751219382,0,0.145574187847164,0
"895","v0.28.1-sampa",4,4,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,6333.26670664268,0,0.137804557313584,0
"896","v0.28.1-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,6332.34834578726,0,0.141952335858586,0
"897","v0.28.1-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6331.84209036066,0,0.137642045454545,0
"898","v0.28.1-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,20061.7579726348,0,0.339905326150417,3408
"899","v0.28.1-sampa",4,16,"boosting","off","boosting",100,"0.6","0.5",1000,25352.5402066248,0,0.16988047976138,0
"900","v0.28.1-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,25097.91392095,0,0.159360943732496,0
"901","v0.28.1-sampa",4,16,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,25345.2218106297,0,0.160380554680113,0
"902","v0.28.1-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,25353.2734419987,0,0.169629353442843,0
"903","v0.28.1-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25345.0846735542,0,0.156782510032988,0
"904","v0.28.1-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,13079.1402617602,0,1.07999605295118,20064
"905","v0.28.1-sampa",4,32,"boosting","off","boosting",100,"0.6","0.5",1000,29033.1562386824,0,0.98868744621244,240
"906","v0.28.1-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,28146.3345044606,4015,0.669788680597465,0
"907","v0.28.1-sampa",4,32,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,43707.0991460549,0,0.483580250669263,0
"908","v0.28.1-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,31329.5562164587,0,0.903346994535519,80
"909","v0.28.1-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44969.7880175755,1,0.484575292086467,0
"910","v0.28.1-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,9414.06695911678,0,2.53696992793792,36672
"911","v0.28.1-sampa",4,64,"boosting","off","boosting",100,"0.6","0.5",1000,24685.8111688036,0,2.48995267427885,2192
"912","v0.28.1-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27793.7130480595,23222,1.35686370869606,2992
"913","v0.28.1-sampa",4,64,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,45448.4565621367,5131,1.29708290088976,0
"914","v0.28.1-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,28307.9408055659,0,2.1976432566928,640
"915","v0.28.1-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,48336.1106233829,2945,1.23309162188836,0
"916","v0.28.1-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"0.6","0.5",1000,7715.85405230869,48,4.40567458988952,47456
"917","v0.28.1-sampa",4,96,"boosting","off","boosting",100,"0.6","0.5",1000,22142.5268053647,34,4.10469449908753,3456
"918","v0.28.1-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"0.6","0.5",1000,27914.1218555125,42758,1.78532973808691,7600
"919","v0.28.1-sampa",4,96,"boosting","on","boosting
 + phasing",100,"0.6","0.5",1000,44500.5041418715,19480,2.03672193393991,0
"920","v0.28.1-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"0.6","0.5",1000,26781.6186728848,17,3.47192666154362,1040
"921","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,48073.9395939924,14056,1.91270942048888,0
"1054","v0.28.1-sampa",4,4,"better boosting","off","better boosting",100,"0.6","0.5",1000,6334.38040259424,0,0.148166281026504,0
"1055","v0.28.1-sampa",4,96,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,49058.9087828783,1193,1.86084266813433,0
"1056","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,45622.3773448893,14329,2.00408065638409,0
"1057","v0.28.1-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"0.6","0.5",1000,45762.7712264541,14388,1.99471633704542,0
"1058","v0.28.1-sampa",4,96,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,48351.6250884818,1309,1.86234416216985,0
"1059","v0.28.1-sampa",4,96,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,48679.3252297344,525,1.8570338595785,0
"1060","v0.28.1-sampa",4,4,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,6333.37774816789,1,0.131978982580157,0
"1061","v0.28.1-sampa",4,4,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,6336.14285238365,0,0.136608795322621,0
"1062","v0.28.1-sampa",4,4,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6335.07138216529,0,0.137548910299562,0
"1063","v0.28.1-sampa",4,16,"better boosting","off","better boosting",100,"0.6","0.5",1000,25349.8994580054,0,0.144184702668628,0
"1064","v0.28.1-sampa",4,16,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,25348.0429036532,0,0.147414110107165,0
"1065","v0.28.1-sampa",4,16,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,25348.522880865,0,0.158445228939461,0
"1066","v0.28.1-sampa",4,16,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25350.7434362536,0,0.16077957554108,0
"1067","v0.28.1-sampa",4,32,"better boosting","off","better boosting",100,"0.6","0.5",1000,41139.5283884611,0,0.62605633575151,0
"1068","v0.28.1-sampa",4,32,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,42126.7061584592,3,0.618705336851674,0
"1069","v0.28.1-sampa",4,32,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,13385.5444506601,0,0.468797714947612,37488
"1070","v0.28.1-sampa",4,32,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44393.3157338263,5,0.587353954463751,0
"1071","v0.28.1-sampa",4,64,"better boosting","off","better boosting",100,"0.6","0.5",1000,42666.3127156889,0,1.3928924740549,0
"1072","v0.28.1-sampa",4,64,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,43363.2229064325,2320,1.35220856046347,0
"1073","v0.28.1-sampa",4,64,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,46541.9022590321,1,1.27034044761818,0
"1074","v0.28.1-sampa",4,64,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47036.9301118622,84,1.25561563120824,0
"1075","v0.28.1-sampa",4,96,"better boosting","off","better boosting",100,"0.6","0.5",1000,42524.6195758316,45,2.15455343687337,0
"1076","v0.28.1-sampa",4,96,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,44158.2789496142,4090,2.0653636189312,0
"1077","v0.28.1-sampa",4,96,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,48303.166147418,32,1.89761909984208,0
"1166","v0.28.1-sampa",4,4,"better boosting","off","better boosting",100,"0.6","0.5",1000,6333.80979512143,0,0.138229105294167,0
"1167","v0.28.1-sampa",4,4,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,6334.00523080511,0,0.141408222521461,0
"1168","v0.28.1-sampa",4,4,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,6334.50155244327,0,0.137847105351733,0
"1169","v0.28.1-sampa",4,4,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6335.0767898191,0,0.133400820361801,0
"1170","v0.28.1-sampa",4,16,"better boosting","off","better boosting",100,"0.6","0.5",1000,25350.5165278938,0,0.152184761824715,0
"1171","v0.28.1-sampa",4,16,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,25344.3460138957,0,0.16407547130157,0
"1172","v0.28.1-sampa",4,16,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,25351.7825513724,0,0.164810573427749,0
"1173","v0.28.1-sampa",4,16,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25349.1925577493,0,0.141701861657421,0
"1174","v0.28.1-sampa",4,32,"better boosting","off","better boosting",100,"0.6","0.5",1000,42274.8008352286,0,0.627928175926509,0
"1175","v0.28.1-sampa",4,32,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,42635.275339186,0,0.615117991339398,0
"1176","v0.28.1-sampa",4,32,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,43756.0184076823,0,0.592436106315201,0
"1177","v0.28.1-sampa",4,32,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44301.1038701955,0,0.585675472830982,0
"1178","v0.28.1-sampa",4,64,"better boosting","off","better boosting",100,"0.6","0.5",1000,42139.8543391343,0,1.39991748239414,0
"1179","v0.28.1-sampa",4,64,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,44702.9801456253,2142,1.33533448447736,0
"1180","v0.28.1-sampa",4,64,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,45953.0358784122,1,1.27611688116639,0
"1181","v0.28.1-sampa",4,64,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47211.4698670454,167,1.24580423708801,0
"1182","v0.28.1-sampa",4,96,"better boosting","off","better boosting",100,"0.6","0.5",1000,42506.5536872766,38,2.15552309283231,0
"1183","v0.28.1-sampa",4,96,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,44659.0149836272,4238,2.03700850852037,0
"1184","v0.28.1-sampa",4,96,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,47104.5339424939,30,1.92838005757596,0
"1273","v0.28.1-sampa",4,4,"better boosting","off","better boosting",100,"0.6","0.5",1000,6335.16121079669,0,0.139984749684476,0
"1274","v0.28.1-sampa",4,4,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,6331.92079102369,0,0.136229375368297,0
"1275","v0.28.1-sampa",4,4,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,6336.2061785606,0,0.136765479094809,0
"1276","v0.28.1-sampa",4,4,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,6332.3694415202,0,0.137337962962963,0
"1277","v0.28.1-sampa",4,16,"better boosting","off","better boosting",100,"0.6","0.5",1000,25355.2902319325,0,0.154894844104547,0
"1278","v0.28.1-sampa",4,16,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,25350.0945481663,0,0.159032169948099,0
"1279","v0.28.1-sampa",4,16,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,25351.9513640571,0,0.201038536698115,0
"1280","v0.28.1-sampa",4,16,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,25350.2107457002,0,0.172664638887138,0
"1281","v0.28.1-sampa",4,32,"better boosting","off","better boosting",100,"0.6","0.5",1000,41537.1313797736,0,0.63110845673003,0
"1282","v0.28.1-sampa",4,32,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,42382.6085799977,1,0.622862926002636,0
"1283","v0.28.1-sampa",4,32,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,44014.0589825526,0,0.592573705395997,0
"1284","v0.28.1-sampa",4,32,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,44356.988718167,0,0.585235586552646,0
"1285","v0.28.1-sampa",4,64,"better boosting","off","better boosting",100,"0.6","0.5",1000,42010.0936030712,0,1.40248448774816,0
"1286","v0.28.1-sampa",4,64,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,43463.8737902691,2370,1.35225012810815,0
"1287","v0.28.1-sampa",4,64,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,46137.63634916,0,1.27646799967787,0
"1288","v0.28.1-sampa",4,64,"better boosting
 + combining","on","better boosting
 + combining
 + phasing",100,"0.6","0.5",1000,47449.2718035844,76,1.24885309552316,0
"1289","v0.28.1-sampa",4,96,"better boosting","off","better boosting",100,"0.6","0.5",1000,41478.5392027381,39,2.19913111760875,0
"1290","v0.28.1-sampa",4,96,"better boosting","on","better boosting
 + phasing",100,"0.6","0.5",1000,44448.6179076842,4086,2.05379884311882,0
"1291","v0.28.1-sampa",4,96,"better boosting
 + combining","off","better boosting
 + combining",100,"0.6","0.5",1000,47189.7943106062,39,1.91624486543512,0
"1380","v0.28.1-sampa",4,4,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,6329.13752913753,0,0.119826479501642,0
"1381","v0.28.1-sampa",4,16,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,25305.3463029328,0,0.102937335785602,0
"1382","v0.28.1-sampa",4,32,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,50515.2567329599,0,0.1617836284952,0
"1383","v0.28.1-sampa",4,64,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,71452.6660850715,3,0.736022110076808,0
"1384","v0.28.1-sampa",4,96,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,72944.2624679527,52,1.1633700044092,0
"1429","v0.28.1-sampa",4,4,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,6330.00176514276,0,0.11858479249095,0
"1430","v0.28.1-sampa",4,16,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,25307.167292227,0,0.109964504907834,0
"1431","v0.28.1-sampa",4,32,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,50519.5016233389,0,0.166067771242517,0
"1432","v0.28.1-sampa",4,64,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,71771.1490472807,2,0.733907690267247,0
"1433","v0.28.1-sampa",4,96,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,75576.3176200256,46,1.14967127073751,0
"1478","v0.28.1-sampa",4,4,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,6329.89635787174,0,0.119998526812021,0
"1479","v0.28.1-sampa",4,16,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,25307.501030544,0,0.0990927122740647,0
"1480","v0.28.1-sampa",4,32,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,50522.4061257449,0,0.169889096599382,0
"1481","v0.28.1-sampa",4,64,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,72101.2229899643,0,0.733514519322432,0
"1482","v0.28.1-sampa",4,96,"r/w locks","off","without
transactions",100,"0.6","0.5",1000,74818.4861986238,43,1.14446129939322,0
