"","name","nclients","nthreads","cc","rate","scale","mix","workload","alpha","phasing","async","cc_ph","timeout_scaling","throughput","op_timeouts","avg_latency_ms","txn_failed","total_time"
"1","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1431.5598876986,0,3.14531504301325,0,60.0883
"2","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1631.92211712417,0,2.48882219636185,0,60.0286
"3","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1263.52449500813,39,3.83388460124954,0,60.298
"4","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1659.93332156524,11,2.35506330383836,0,60.0494
"5","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1556.16808682631,0,2.65762581963723,0,60.3688
"6","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1544.01927569705,27,2.72516434960664,0,60.0964
"7","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2310.20653933096,0,4.64097690225217,0,60.1193
"8","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2764.41612085515,0,3.53914343821031,0,60.4757
"9","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1904.62725320568,14,6.12593226555814,0,60.1199
"10","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2842.79967498302,17,3.43096278421404,0,60.0584
"11","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2921.61484628552,0,3.24530837205065,0,60.1147
"12","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2919.7493174774,16,3.28528774928775,0,60.1079
"13","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2047.31725559259,0,13.3416482932874,1,60.7009
"14","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3825.40171592241,0,6.37241649691897,0,61.3431
"15","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1989.43551191403,39,13.9280862964443,0,60.391
"16","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,4322.2177126927,0,5.51415816817395,0,60.1196
"17","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3829.8297032865,0,6.45313667239972,0,60.1186
"18","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4653.18514971334,3,5.00917634447025,0,60.1416
"19","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,3341.76659696203,0,16.9088123520166,1,30.0793
"20","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3521.50626181708,0,16.5199985033861,0,60.7172
"21","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1870.38905559996,128,31.6598942095492,0,61.0504
"22","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,5971.39613924219,0,9.15358149307157,0,60.2576
"23","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3617.28173296343,0,16.2518622059554,0,60.1236
"24","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6299.49331663663,0,8.57938601782258,0,60.5309
"25","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1323.54031982431,0,63.7757411925013,72,68.7565
"26","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3314.52217853286,0,37.184496926046,0,60.6555
"27","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2156.67971543583,270,56.6463727830317,0,61.3851
"28","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7386.29340591782,2,15.8804255207006,0,61.6477
"29","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3758.84132747833,0,32.5931664784516,1,60.7799
"30","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7361.28210674573,16,15.9055539108034,0,61.4863
"31","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1316.23738038218,0,3.64402662145406,0,60.0454
"32","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1629.43198112925,0,2.50557415877164,0,60.1142
"33","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1263.40739956037,22,3.83298396394508,0,60.4144
"34","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1620.53229406082,32,2.45769784172662,0,60.042
"35","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1628.18142022294,0,2.47892046616234,0,60.0793
"36","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1597.18508374276,12,2.55152918596403,0,60.0231
"37","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2360.53408760035,0,4.53133061730832,0,60.1025
"38","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2615.43859881425,0,3.91360477920237,0,60.4174
"39","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1890.32956327006,8,6.19297813582874,0,60.1493
"40","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2673.89713286473,1,3.7283537854851,0,61.0749
"41","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2833.46021032151,0,3.50575550564968,0,60.0319
"42","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2759.71522544652,18,3.60989415498992,0,60.0475
"43","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2013.76045937173,0,13.1086153747351,4,61.8584
"44","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,4092.55776129158,0,5.98069811857451,0,60.1311
"45","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2063.83831481567,64,13.2515679220655,0,60.8788
"46","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,4391.69797580231,4,5.34434051149083,0,60.419
"47","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3832.64570423847,0,6.23368804256511,0,63.3578
"48","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4294.89184970362,1,5.55350343020119,0,60.4113
"49","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1157.99042596451,0,42.8876294809914,25,63.6931
"50","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3500.03022337525,0,16.5633868558626,0,61.2109
"51","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2042.42947648777,73,29.0534521158129,0,60.6748
"52","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,6257.6831797943,12,8.69110809146691,0,60.2127
"53","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,4258.80610044841,0,13.4896108333075,0,60.4808
"54","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6323.60422645447,0,8.54734486119635,0,61.328
"55","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1313.08335025758,0,64.4655266310859,67,69.9194
"56","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2912.75314072841,0,42.6438540993458,1,60.5592
"57","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2115.9847266102,173,57.3164178193032,0,61.9116
"58","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7115.64023039433,3,16.6904776234104,0,60.7133
"59","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3142.61749065531,1,39.452609975538,0,61.3985
"60","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7966.36442923201,14,14.6864336057243,0,60.769
"61","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1446.23096330466,0,3.02989268112938,0,60.0485
"62","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1595.04868845222,0,2.61233314532807,0,60.0245
"63","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1269.47981457819,17,3.79845426773545,0,60.3381
"64","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1610.69661027354,22,2.5182011083414,0,60.2733
"65","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1521.99651306269,0,2.8119693654267,0,60.0527
"66","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1613.51431434631,8,2.49352096401453,0,60.0726
"67","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2284.17421588893,0,4.73509471295138,0,60.1828
"68","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2758.85362505719,0,3.59812802296549,0,60.1025
"69","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2055.65099276897,3,5.51169306513782,0,60.0744
"70","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,3081.84147472176,7,3.02931978951001,0,60.1822
"71","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2808.19480791548,0,3.47544108940201,0,60.1454
"72","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2743.59008519908,0,3.57312468891506,0,60.0476
"73","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1859.69897731591,0,14.8363035482667,2,60.527
"74","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,4255.51677128433,0,5.67431763242508,0,60.0759
"75","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2206.14173489894,26,12.3610973094238,0,60.211
"76","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,4275.54820842293,3,5.54475646199821,0,60.7342
"77","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,4330.45662789945,0,5.56341147529677,0,60.2657
"78","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4314.28205814265,1,5.50592830563709,0,60.1727
"79","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1265.35706181724,0,42.7126937363904,19,61.698
"80","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3909.5731479306,0,14.7877572094834,0,60.4378
"81","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,2056.85512037993,126,28.7417481905671,0,61.1273
"82","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,6726.5403550649,2,7.98463252109455,0,60.327
"83","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3791.01280928744,0,15.263750753137,0,60.4171
"84","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6470.91377859079,0,8.31562235935779,0,60.3516
"85","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,487.984996520085,0,7.90582471420795,261,37.6446
"86","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3122.52096658519,0,39.3289793027301,1,61.4907
"87","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1983.74510372958,170,61.4498399663768,0,62.3689
"88","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7292.45823396856,0,16.1886928339935,0,60.9287
"89","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3411.00496098325,0,36.0426291170372,0,60.7944
"90","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7882.50072278106,4,14.9677277920413,0,60.1842
"91","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,5855.57331136191,1,9.42474085253417,0,60.1994
"92","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6299.3052712194,0,8.62114154890661,0,60.3257
"93","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7353.20533572395,3,16.1830020500131,0,60.2355
"94","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,8258.9516524598,4,14.3228102841504,0,60.3464
"95","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,8510.38438715633,15,21.4817512027704,0,60.668
"96","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7904.97193593532,1,22.9577265540484,0,60.8073
"97","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,5708.14325763482,0,9.66521749238602,0,60.283
"98","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6510.49607520689,2,8.32160716659679,0,60.0796
"99","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7537.01755403312,4,15.7124517484854,0,60.3565
"100","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7835.29275304684,7,15.1696922530326,0,60.3495
"101","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,8203.86688551579,1,22.3626289490651,0,60.4983
"102","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7621.96957417741,0,24.1261788307388,0,60.4618
"103","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,6094.25334788744,0,9.01313310580205,0,60.0976
"104","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,5742.24872882976,0,9.62519539165171,0,60.1611
"105","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7837.54467406069,0,15.0322018854193,0,60.6616
"106","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,8160.31500585025,3,14.4274389257402,0,60.5957
"107","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7890.93817262692,5,23.1117812172854,0,60.7692
"108","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,8554.30038215008,0,21.2498171487524,0,60.7353
