"","name","nclients","nthreads","cc","rate","scale","mix","workload","alpha","phasing","async","cc_ph","timeout_scaling","throughput","op_timeouts","avg_latency_ms","txn_failed","total_time"
"109","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1358.63257541067,0,3.45568192960094,0,60.0545
"110","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1416.27348867264,0,3.26359360301035,0,60.0449
"111","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1161.84505626876,30,4.42808454576698,0,60.1044
"112","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1525.80017848342,6,2.84965408873661,0,60.0616
"113","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,1841.10218905141,0,1.52334726821941,0,60.026
"114","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,1846.38197903997,0,1.48877799635438,0,60.019
"115","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1747.0473752966,24,1.72202807874256,0,60.0144
"116","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,1873.76176995456,1,1.42250875913707,0,60.0151
"117","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1510.51373656115,0,2.93611343889207,0,60.0405
"118","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1570.95483778834,0,2.68527757811509,0,60.2207
"119","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,1862.3110771953,0,1.49482339047346,0,60.0179
"120","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1829.92558244892,17,1.53547529762988,0,60.0396
"121","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2053.51361582165,0,5.55359539479003,0,60.2314
"122","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2642.20794353631,0,3.86120911244393,0,60.074
"123","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1687.78576958452,33,7.18430234837496,0,60.4508
"124","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2797.44146399936,0,3.53430934952092,0,60.0656
"125","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,3782.62633248436,0,1.41541260855807,0,60.1508
"126","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,3832.09988437457,0,1.45220166255087,0,60.0214
"127","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,3587.92220232393,30,1.6937327625433,0,60.0275
"128","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,3860.82128968406,5,1.35733952476717,0,60.0178
"129","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2681.13722618017,0,3.77480878116619,0,60.076
"130","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2550.11951448489,18,4.09627811647368,0,60.0764
"131","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,3830.64154254736,0,1.4487444249692,0,60.1706
"132","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,3787.21943807645,46,1.4509981611663,0,60.0224
"133","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1392.09474300894,0,20.4888935262474,0,61.9613
"134","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3424.5989373609,0,7.3842635637074,0,62.1848
"135","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1980.47003314719,42,13.9417973462002,0,60.2766
"136","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,3961.69946273773,3,6.2105595953209,0,60.678
"137","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,7612.86818967786,0,1.50616846315771,0,60.0302
"138","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,7634.60721691553,0,1.62070605482811,0,60.0395
"139","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,5795.47190869412,76,2.95039977074079,0,60.2108
"140","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,7705.24432442679,94,1.551572332473,0,60.1393
"141","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2984.39185499873,0,8.91871750819965,0,60.0712
"142","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4406.97206049288,5,5.44743739849681,0,60.0798
"143","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,7203.58659027701,0,1.77433474031932,0,60.5143
"144","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7447.42838244117,162,1.69391270971226,0,60.1703
"145","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1319.59661505309,0,34.593119266055,40,66.0808
"146","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3560.92335956439,0,16.4627491152915,0,60.3102
"147","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1874.68430863797,65,31.9050043004336,0,60.7793
"148","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2849.70238095238,1424,3.66285542134106,35,48.9216
"149","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,9465.94905822202,0,4.68798836870367,0,60.1628
"150","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,10512.437008064,0,4.21276528399829,0,60.1069
"151","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,8047.20830706963,63,5.68440884374214,0,60.286
"152","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,13233.6786460899,131,2.93018400432655,0,60.0808
"153","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2774.01601176911,0,21.3929400066291,0,60.9052
"154","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,5879.44336985103,0,9.40991434422983,0,60.1261
"155","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,12440.97684998,0,3.3036509588147,0,60.0993
"156","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,11982.5121910207,63,3.42394188899665,0,60.0647
"157","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1465.70378831768,0,59.2489026174606,64,67.1459
"158","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3277.05150826842,0,37.5549099130366,0,61.5474
"159","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1892.35500597815,186,64.140960232456,0,62.5612
"160","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7961.17493116792,4,14.6937975863463,0,60.9091
"161","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,20852.4661907904,0,4.07100723427935,0,30.1619
"162","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,10262.1801623857,0,11.2799236516543,0,60.8551
"163","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,7458.22961331439,154,14.9466809375068,0,61.3832
"164","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,13845.3612843464,5,8.17394498388824,0,60.5631
"165","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3740.34590997344,0,33.0214090535271,0,60.4666
"166","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7762.61610807398,4,15.3048407190653,0,60.181
"167","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,11026.1420719914,0,10.6032811830132,0,60.0794
"168","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,15386.5288622166,5,7.30125428184756,0,60.2206
"169","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1324.31913149612,1,89.7444889779559,77,72.3451
"170","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1672.93633538107,64,52.2636243109343,105,34.2655
"171","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1937.99877033703,402,93.1182362793095,0,64.0826
"172","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,8005.28323167564,2,22.8379864793049,0,60.6447
"173","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,9000.9436503673,0,17.3793038267128,23,63.4769
"174","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,8745.93521407323,5,20.9679134504071,0,60.6428
"175","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,6892.90656637555,212,26.0472711728457,0,60.4108
"176","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,16011.5006498429,2,11.1852970359323,0,60.5531
"177","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2817.13029190815,5,67.1189804658937,1,61.1665
"178","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,8057.47848762698,11,22.7713773367069,0,60.6279
"179","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,10530.2180634794,14,17.639016480366,0,61.6105
"180","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,15619.8133244363,31,11.3851725891287,0,61.4435
"181","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1426.5057671933,0,3.16825485799701,0,60.0292
"182","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1460.39842972207,0,3.07425900592795,0,60.0658
"183","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1132.98770315762,24,4.62896020690061,0,60.0642
"184","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1499.74906458233,15,2.88587016544077,0,60.3741
"185","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,1798.1354249272,0,1.66047696697921,0,60.0244
"186","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,1857.39593296461,0,1.5698894879189,0,60.1175
"187","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1809.64093129903,9,1.52896001767988,0,60.0108
"188","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,1823.83416239929,4,1.53982115156492,0,60.0877
"189","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1510.26427128168,0,2.89645139960326,0,60.0822
"190","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1505.35131846246,9,2.87830197013871,0,60.1534
"191","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,1855.58422865025,0,1.47025551704943,0,60.0253
"192","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1860.18769815684,6,1.45826138358471,0,60.0219
"193","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2000.51933006422,0,5.76118682708469,0,60.0774
"194","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2646.63929111735,0,3.81029912436086,0,60.151
"195","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1695.14015591309,5,7.15634050880626,0,60.29
"196","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2755.67139525039,2,3.64600703648369,0,60.2365
"197","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,3809.32864851717,0,1.44349879728843,0,60.0237
"198","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,3873.20564596745,0,1.39408799187873,0,60.0216
"199","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,3494.36371451706,38,1.83206667365952,0,60.0218
"200","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,3810.11678333902,12,1.49479175769439,0,60.0685
"201","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2504.54323465018,0,4.18032525933197,0,60.1994
"202","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2605.36983608952,12,3.94172592196141,0,60.2402
"203","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,3852.85063169679,0,1.40874776247179,0,60.0288
"204","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,3889.39478437477,5,1.33349598089319,0,60.0695
"205","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,3790.8661920075,0,5.30144569012404,305,60.1414
"206","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3449.96574455601,0,6.58763836761841,207,61.0122
"207","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1931.29040617131,14,14.437273149502,0,60.2012
"208","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,4196.45560187234,5,5.77997463136198,0,60.1174
"209","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,7637.50735077306,0,1.35328991279539,43,60.0277
"210","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,7408.74495896376,0,1.59637020981914,97,60.0323
"211","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,6557.4944697636,96,2.25325272436304,0,60.0336
"212","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,7602.34190789561,93,1.67078160456294,0,60.0536
"213","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3453.58616865502,0,6.54279313925316,212,60.2342
"214","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4725.39069889386,15,4.93377111353022,0,60.2638
"215","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,7462.73227317739,0,1.62914973617424,82,60.0855
"216","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7735.52051565476,48,1.56493257754766,0,60.0712
"217","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,4650.68739512484,0,8.81154023825189,536,61.4421
"218","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2999.16971820037,0,17.3489803346311,411,60.4614
