"","name","nclients","nthreads","cc","rate","scale","mix","workload","alpha","phasing","async","cc_ph","timeout_scaling","throughput","op_timeouts","avg_latency_ms","txn_failed","total_time"
"219","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1683.9005773881,54,35.5565324424125,0,60.791
"220","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,6716.37768099269,0,7.99896245760514,0,60.845
"221","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,14614.9234043829,0,1.96426512048756,72,60.0426
"222","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,12048.6478294828,0,3.40330838041952,115,60.0479
"223","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,13179.6556411418,123,2.15862888343992,0,30.0152
"224","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,13861.411857955,25,2.74250512952347,0,60.0542
"225","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3342.06905914081,0,15.7243203614171,255,60.4033
"226","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6282.92089006577,0,8.69533909746967,0,60.1214
"227","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,12700.3590351655,0,3.14800258018014,39,60.3005
"228","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,14137.8674056478,67,2.59774099254288,0,60.1549
"229","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,5494.24821447391,0,14.6481500061971,887,61.6765
"230","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3190.68101779355,0,35.8451025056948,394,60.5388
"231","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,6840.61803458145,1,17.4955775673005,0,60.6568
"232","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,17132.2436603733,0,6.27331703429761,85,60.3545
"233","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,11829.1692749109,0,9.09617922012296,280,60.2257
"234","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,14861.5503914338,16,7.528325891519,0,60.6105
"235","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3223.2067220734,0,36.0997909605666,334,61.1478
"236","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7785.82700112432,7,15.2592066422234,0,60.3923
"237","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,16757.6515010503,265,3.61388357756603,1004,30.0856
"238","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,16207.1431534409,4,6.86630547399372,0,60.2675
"239","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,5490.81100404608,16,21.6689651090527,1000,61.541
"240","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2588.66676628616,0,58.6038223594223,1056,61.5676
"241","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1953.2512163462,181,92.9921272391152,0,64.2498
"242","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7312.23659448141,0,25.1804073495095,0,60.3632
"243","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,17382.4027267598,0,10.1068821343872,112,60.7901
"244","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,10007.5667776244,2,16.7949558343447,408,61.585
"245","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,7692.5724625804,111,22.9125348901626,0,61.0108
"246","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,16505.6154068061,0,10.8500978347778,0,60.3162
"247","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3380.78625769457,35,54.9843196073084,245,60.7409
"248","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1561.36883711254,4704,4.32547243132814,117,57.684
"249","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,10472.4952893495,1,16.5859414204679,440,60.1297
"250","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,16624.5511990763,8,10.7849385315629,0,60.1046
"251","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,1384.44534931069,0,2.67421368547419,180,60.1685
"252","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,1657.28128165485,0,2.2946699640107,76,60.0224
"253","v0.27.5-sampa","2",4,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1284.8571827224,7,3.7664701623746,0,60.2028
"254","v0.27.5-sampa","2",4,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,1575.82051102835,18,2.67843112406539,0,60.0906
"255","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,1844.62687661174,0,1.42725909870857,9,60.0284
"256","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,1857.32136014528,0,1.41719380707199,14,60.023
"257","v0.27.5-sampa","2",4,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1725.70348229561,27,1.78035335416426,0,60.0868
"258","v0.27.5-sampa","2",4,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,1856.62135301164,4,1.42599971282935,0,60.0187
"259","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,1568.75969739155,0,2.41720143168774,132,60.1966
"260","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1480.74988629535,24,2.9768177028451,0,60.2438
"261","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,1859.09748958366,0,1.44363675466423,7,60.0259
"262","v0.27.5-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,1848.67481761979,3,1.4934179222839,0,60.0257
"263","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,2482.25404058644,0,3.53644799656708,206,60.0841
"264","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2769.94797086368,0,3.00803029392318,231,60.0625
"265","v0.27.5-sampa","2",8,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1768.00376531948,9,6.74806690120972,0,60.1277
"266","v0.27.5-sampa","2",8,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,2249.15098021306,6,4.96147257745356,0,60.2165
"267","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,3855.07536014656,0,1.27829858561073,14,60.045
"268","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,3818.05015689637,0,1.35574390903225,65,60.0715
"269","v0.27.5-sampa","2",8,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,3539.03061436539,32,1.76447542724002,0,60.1515
"270","v0.27.5-sampa","2",8,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,3737.18609792628,65,1.54061235043421,0,60.0227
"271","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,2719.40403925985,0,3.1147824169362,234,60.0308
"272","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,2666.45600146357,5,3.89848184324439,0,60.127
"273","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,3829.40728660502,0,1.38844276628879,43,60.0307
"274","v0.27.5-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,3748.64218263726,34,1.54132370980071,0,60.0228
"275","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,3884.16328908329,0,4.88491488514367,326,60.7683
"276","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,5394.98625801616,0,2.95453984093267,284,30.0175
"277","v0.27.5-sampa","2",16,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1950.38979917626,24,14.2813483757891,0,60.2618
"278","v0.27.5-sampa","2",16,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,4208.4332514088,2,5.77134840758809,0,60.2994
"279","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,7860.88150139765,0,1.26271287011215,38,60.0294
"280","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,7832.02435433695,0,1.43695352634981,78,60.0468
"281","v0.27.5-sampa","2",16,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,6664.90291900238,110,2.2218066887027,0,60.0993
"282","v0.27.5-sampa","2",16,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,7690.55642926683,37,1.60945567543939,0,60.0885
"283","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3537.90721417112,0,6.86386590838822,115,60.3368
"284","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,4004.78153420162,0,6.0550008211529,0,60.8173
"285","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,8071.33159529898,0,1.32849966358319,53,60.0295
"286","v0.27.5-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7506.80292475865,153,1.72975595921279,0,60.1212
"287","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,5580.59038876148,0,6.90587297306804,579,61.1326
"288","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,3405.7993889259,0,15.6792460193569,346,60.1891
"289","v0.27.5-sampa","2",32,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1792.17991479806,123,33.3809357091526,0,60.562
"290","v0.27.5-sampa","2",32,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,5792.68262318049,3,9.53216340753307,0,60.2429
"291","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,14148.1754171463,0,2.11809417959018,48,60.0329
"292","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,11420.6815687306,0,3.63134162063152,56,60.0409
"293","v0.27.5-sampa","2",32,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,7652.08418284554,18,6.18630427784689,0,60.0835
"294","v0.27.5-sampa","2",32,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,13643.6357580047,60,2.74009458030903,0,60.0425
"295","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3739.46342338273,0,14.7271144742568,190,60.2188
"296","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,6002.28387094642,3,9.12578536698182,0,60.5113
"297","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,12206.8477228146,0,3.33441096247677,121,60.3091
"298","v0.27.5-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,14016.547041804,74,2.68029500333935,0,60.0349
"299","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,5510.53905612009,0,13.6956572977432,871,61.5947
"300","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2932.93731385363,0,37.257698541329,525,61.0071
"301","v0.27.5-sampa","2",64,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1846.16865923132,182,66.0030944682035,0,62.315
"302","v0.27.5-sampa","2",64,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7909.94273815721,6,14.8097517087983,0,60.7036
"303","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,17127.4290912098,0,6.32162686725698,85,60.465
"304","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,12070.8667181303,0,9.4944221317463,133,60.1072
"305","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,7954.33602444173,108,13.8998381021608,0,60.8795
"306","v0.27.5-sampa","2",64,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,15143.2857790796,9,7.33457818424379,0,60.1909
"307","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3000.75708680879,0,38.6003721541156,374,60.8913
"308","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,7452.95703375966,1,15.9796132380648,0,60.3916
"309","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,12720.2054464573,0,8.83039683244446,165,60.2006
"310","v0.27.5-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,15477.3610003546,8,7.24071018443024,0,60.0667
"311","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"r/w locks",1000,5626.2560122873,0,20.2739096201702,1033,61.8525
"312","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting",1000,2717.54341013462,0,55.3301179769848,889,60.8844
"313","v0.27.5-sampa","2",96,"r/w locks",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"r/w locks
 + phasing",1000,1888.61615189075,334,96.2071586740258,0,64.0829
"314","v0.27.5-sampa","2",96,"boosting",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + phasing",1000,7881.16577130714,3,23.192342798764,0,60.6088
"315","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,32219.8345901563,3,4.39533883215555,66,30.1554
"316","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting",1000,10623.1961588503,0,15.5456981392486,433,60.5652
"317","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"r/w locks
 + phasing",1000,8022.64139828144,152,21.7481407748573,0,61.1093
"318","v0.27.5-sampa","2",96,"boosting",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + phasing",1000,15346.1693855518,18,11.6997772963081,0,60.3924
"319","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","off",0,"boosting
 + combining",1000,3050.78046514998,216,53.9874975707715,580,60.7202
"320","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","geom_repost","post-heavy: ~45% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,8401.12883113474,9,21.653724767202,0,60.948
"321","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"boosting
 + combining",1000,21534.352277786,1,7.35670096778145,167,30.3255
"322","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,16935.0971709023,1,10.5929380413058,0,60.2701
"323","v0.27.5-sampa","2",96,"boosting
 + combining",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","on",0,"boosting
 + combining
 + phasing",1000,30881.2749852001,27,4.74971244932862,0,30.0678
"324","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,9916.39950598235,0,10.7100734851853,8,61.6982
"325","v0.27.5-sampa","2",64,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,9711.40817177402,1301,10.6038276292311,16,61.4016
"326","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,8249.71231125414,3,18.4814535001566,21,65.7829
"327","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,6743.11579345803,0,24.7767065680592,7,63.406
"328","v0.27.5-sampa","2",96,"r/w locks",50,"16","read_heavy","read-heavy: ~14% (re)post","-1","off",0,"r/w locks",1000,6191.1561563892,7,25.9773872496177,10,64.429
