"","facet","rate","nthreads","cc_ph","cc","zipf","label","commute_ratio","phasing","timeout_scaling","throughput","op_timeouts"
"140","100% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <36977>","1","off",1000,4604.63420293698,36977
"141","100% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","1","on",1000,6342.17336135321,0
"142","100% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <0>","1","on",1000,10474.6084795652,0
"143","100% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <22>","1","on",1000,4774.25899466602,22
"234","50% update
zipf: 0.6",100,4,"r/w locks","r/w locks",0.6,"4@100 <0>","0.5","off",1000,1584.07660501704,0
"235","50% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0.5","off",1000,4096.60113284485,0
"236","50% update
zipf: 0.6",100,32,"r/w locks","r/w locks",0.6,"32@100 <0>","0.5","off",1000,2946.22319752532,0
"237","50% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <1>","0.5","off",1000,2206.03374741404,1
"238","50% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <17>","0.5","off",1000,1746.96595077649,17
"239","50% update
zipf: 0.6",100,4,"boosting","boosting",0.6,"4@100 <0>","0.5","off",1000,1583.80478313309,0
"240","50% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0.5","off",1000,6343.97967305047,0
"241","50% update
zipf: 0.6",100,32,"boosting","boosting",0.6,"32@100 <0>","0.5","off",1000,6811.83221079367,0
"242","50% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <1>","0.5","off",1000,5997.72471733095,1
"243","50% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <11>","0.5","off",1000,5441.18228679156,11
"244","50% update
zipf: 0.6",100,4,"r/w locks
 + phasing","r/w locks",0.6,"4@100 <0>","0.5","on",1000,1583.05789529801,0
"245","50% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0.5","on",1000,6283.57185192091,0
"246","50% update
zipf: 0.6",100,32,"r/w locks
 + phasing","r/w locks",0.6,"32@100 <1>","0.5","on",1000,7330.56128910028,1
"247","50% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <12>","0.5","on",1000,7470.27719282032,12
"248","50% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <41>","0.5","on",1000,7481.38827723603,41
"249","50% update
zipf: 0.6",100,4,"boosting
 + phasing","boosting",0.6,"4@100 <0>","0.5","on",1000,1583.65040547474,0
"250","50% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0.5","on",1000,6343.57536317798,0
"251","50% update
zipf: 0.6",100,32,"boosting
 + phasing","boosting",0.6,"32@100 <0>","0.5","on",1000,10745.1640705332,0
"252","50% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <15>","0.5","on",1000,11281.3228099755,15
"253","50% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <45>","0.5","on",1000,11336.2261861746,45
"254","50% update
zipf: 0.6",100,4,"boosting
 + combining","boosting
 + combining",0.6,"4@100 <0>","0.5","off",1000,1583.61874808428,0
"255","50% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0.5","off",1000,6344.04949815847,0
"256","50% update
zipf: 0.6",100,32,"boosting
 + combining","boosting
 + combining",0.6,"32@100 <0>","0.5","off",1000,7621.17073203193,0
"257","50% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <0>","0.5","off",1000,2474.91229144612,0
"258","50% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <8>","0.5","off",1000,4400.57517064551,8
"259","50% update
zipf: 0.6",100,4,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"4@100 <0>","0.5","on",1000,1582.95241014433,0
"260","50% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0.5","on",1000,6343.105877181,0
"261","50% update
zipf: 0.6",100,32,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"32@100 <0>","0.5","on",1000,11107.2435216953,0
"262","50% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <10>","0.5","on",1000,11939.4064166506,10
"263","50% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <31>","0.5","on",1000,12222.5425958884,31
"264","0% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0","off",1000,6346.22493530887,0
"265","0% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <0>","0","off",1000,15615.6311759919,0
"266","0% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <13>","0","off",1000,15569.9720735242,13
"267","0% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0","off",1000,6345.16194554421,0
"268","0% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <0>","0","off",1000,15651.0763527899,0
"269","0% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <12>","0","off",1000,15548.6346736185,12
"270","0% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0","on",1000,6345.29700497506,0
"271","0% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <0>","0","on",1000,15654.1380856683,0
"272","0% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <10>","0","on",1000,15502.1492252176,10
"273","0% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0","on",1000,6346.03472735629,0
"274","0% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <0>","0","on",1000,15446.5074567376,0
"275","0% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <13>","0","on",1000,15491.163827416,13
"276","20% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0.2","off",1000,6344.39397370489,0
"277","20% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <1>","0.2","off",1000,4121.84031554257,1
"278","20% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <15>","0.2","off",1000,3634.04924112043,15
"279","20% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0.2","off",1000,6343.74437983334,0
"280","20% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <0>","0.2","off",1000,7247.39737733805,0
"281","20% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <11>","0.2","off",1000,6706.97235662949,11
"282","20% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0.2","on",1000,6344.19738450216,0
"283","20% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <8>","0.2","on",1000,11007.5201863713,8
"284","20% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <67>","0.2","on",1000,11018.6665620371,67
"285","20% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0.2","on",1000,6343.35118429116,0
"286","20% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <8>","0.2","on",1000,13188.1965123343,8
"287","20% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <35>","0.2","on",1000,13181.6661090666,35
"288","40% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0.4","off",1000,6129.89054242605,0
"289","40% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <0>","0.4","off",1000,2602.79347143754,0
"290","40% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <11>","0.4","off",1000,2222.33740653873,11
"291","40% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0.4","off",1000,6344.74490475556,0
"292","40% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <1>","0.4","off",1000,6170.44128873628,1
"293","40% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <13>","0.4","off",1000,5504.77662495684,13
"294","40% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0.4","on",1000,6340.27759277513,0
"295","40% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <14>","0.4","on",1000,8379.46541990702,14
"296","40% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <43>","0.4","on",1000,8414.50166873896,43
"297","40% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0.4","on",1000,6342.18632919824,0
"298","40% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <12>","0.4","on",1000,11778.8992743453,12
"299","40% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <47>","0.4","on",1000,11807.1674784688,47
"300","60% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0.6","off",1000,3701.92131686585,0
"301","60% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <1>","0.6","off",1000,1859.00073811343,1
"302","60% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <19>","0.6","off",1000,1612.95328746573,19
"303","60% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0.6","off",1000,6343.94386927695,0
"304","60% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <0>","0.6","off",1000,5870.88891758466,0
"305","60% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <12>","0.6","off",1000,5244.08945054728,12
"306","60% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0.6","on",1000,6184.98611305373,0
"307","60% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <13>","0.6","on",1000,6757.35464060488,13
"308","60% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <40>","0.6","on",1000,6707.48045294786,40
"309","60% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0.6","on",1000,6342.5420252018,0
"310","60% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <14>","0.6","on",1000,10831.7476763068,14
"311","60% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <43>","0.6","on",1000,10865.6886219624,43
"312","80% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","0.8","off",1000,2819.91624011168,0
"313","80% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <2>","0.8","off",1000,1557.89391229422,2
"314","80% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <22>","0.8","off",1000,1293.24017455964,22
"315","80% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","0.8","off",1000,6342.39586524757,0
"316","80% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <0>","0.8","off",1000,6327.31767124148,0
"317","80% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <10>","0.8","off",1000,5871.75222969006,10
"318","80% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","0.8","on",1000,5640.03862675236,0
"319","80% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <14>","0.8","on",1000,5930.95799251352,14
"320","80% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <44>","0.8","on",1000,5910.34661301052,44
"321","80% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","0.8","on",1000,6342.30490006061,0
"322","80% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <9>","0.8","on",1000,10060.2795776776,9
"323","80% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <36>","0.8","on",1000,10060.5421956239,36
"324","100% update
zipf: 0.6",100,16,"r/w locks","r/w locks",0.6,"16@100 <0>","1","off",1000,2502.00321178853,0
"325","100% update
zipf: 0.6",100,64,"r/w locks","r/w locks",0.6,"64@100 <1>","1","off",1000,1371.16779398582,1
"326","100% update
zipf: 0.6",100,96,"r/w locks","r/w locks",0.6,"96@100 <24>","1","off",1000,1095.4450003387,24
"327","100% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"16@100 <0>","1","off",1000,6342.75494809619,0
"328","100% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"64@100 <2>","1","off",1000,9318.56684449346,2
"329","100% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"96@100 <40340>","1","off",1000,4306.2521339331,40340
"330","100% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"16@100 <0>","1","on",1000,5280.89513470312,0
"331","100% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"64@100 <19>","1","on",1000,5518.94068258461,19
"332","100% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"96@100 <49>","1","on",1000,5410.31501149282,49
"333","100% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"16@100 <0>","1","on",1000,6342.4268362137,0
"334","100% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"64@100 <0>","1","on",1000,9335.48162051725,0
"335","100% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"96@100 <31>","1","on",1000,4533.37398347042,31
"336","0% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0","off",1000,6345.11697610524,0
"337","0% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <0>","0","off",1000,17227.8977084025,0
"338","0% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <20>","0","off",1000,18316.0882945983,20
"339","0% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0","on",1000,6344.7008168471,0
"340","0% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <0>","0","on",1000,17335.2905621276,0
"341","0% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <14>","0","on",1000,18070.5070805558,14
"342","20% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0.2","off",1000,6343.46152309147,0
"343","20% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <3>","0.2","off",1000,8449.71284841777,3
"344","20% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <11>","0.2","off",1000,8183.14822337372,11
"345","20% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0.2","on",1000,6342.56653466863,0
"346","20% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <8>","0.2","on",1000,14037.7373528064,8
"347","20% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <33>","0.2","on",1000,14249.5332897848,33
"348","40% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0.4","off",1000,6344.96448042843,0
"349","40% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <2>","0.4","off",1000,7172.68269393358,2
"350","40% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <15>","0.4","off",1000,6710.69436264616,15
"351","40% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0.4","on",1000,6341.66647240806,0
"352","40% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <16>","0.4","on",1000,12419.6114511956,16
"353","40% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <38>","0.4","on",1000,12606.5681847546,38
"354","60% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0.6","off",1000,6344.83769228976,0
"355","60% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <0>","0.6","off",1000,3010.81085797552,0
"356","60% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <24>","0.6","off",1000,6378.57649952946,24
"357","60% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0.6","on",1000,6344.30302182615,0
"358","60% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <16>","0.6","on",1000,11375.3876599616,16
"359","60% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <36>","0.6","on",1000,11756.3313162377,36
"360","80% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","0.8","off",1000,6344.38753421829,0
"361","80% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <0>","0.8","off",1000,7297.85901094858,0
"362","80% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <21>","0.8","off",1000,6878.99689006838,21
"363","80% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","0.8","on",1000,6342.77607188293,0
"364","80% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"64@100 <10>","0.8","on",1000,10677.4628521326,10
"365","80% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"96@100 <32>","0.8","on",1000,10975.9554878453,32
"366","100% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"16@100 <0>","1","off",1000,6342.0060482528,0
"367","100% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"64@100 <1>","1","off",1000,10549.9455236374,1
"368","100% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"96@100 <34232>","1","off",1000,4829.82193288341,34232
"369","100% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"16@100 <0>","1","on",1000,6342.41050763129,0
