"","name","nclients","nthreads","cc","rate","scale","mix","alpha","phasing","cc_ph","timeout_scaling","throughput","op_timeouts","avg_latency_ms"
"174","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,1945.93009500388,0,1.28648195081855
"175","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","off","boosting",1000,1952.64980816358,0,1.29459081291379
"176","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,1953.23420384023,0,1.22040123509442
"177","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,1931.10410683228,0,1.20308839006884
"180","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,1924.71351884495,0,1.2380198054084
"185","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,4026.34446403044,0,1.14290206983307
"186","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","off","boosting",1000,4066.37414333643,0,1.14852807432958
"187","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,4050.14445521888,0,1.12556153428444
"188","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,4105.41433003122,0,1.13778326082722
"191","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,4072.11307778429,0,1.17034751941346
"192","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,4016.5552817447,0,1.140926400677
"197","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,8691.44695305095,0,1.07723800068233
"198","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","off","boosting",1000,8621.4490127031,0,1.05897968962532
"199","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,8668.30362051101,0,1.06315627642401
"200","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,8750.03539914409,0,1.08064166073312
"203","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,8126.18489926066,0,1.05670542699228
"204","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,8674.55708054687,1,1.07382467839267
"209","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,17510.5275782572,0,1.75288192799508
"210","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","off","boosting",1000,17405.5946851823,0,1.96234794177043
"211","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,17172.4477998821,0,2.00693028390494
"212","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,18047.3600479764,0,1.72941015752639
"215","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,17655.5857620704,169,1.84815914164354
"216","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,17424.6639236395,0,1.95307929102694
"221","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,17817.4435975026,0,6.33337944494087
"222","v0.27.3-sampa","2",64,"boosting",50,"16","read_heavy","-1","off","boosting",1000,21245.1675418647,0,5.27024231215322
"223","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,20414.1826586823,0,5.58377274269754
"224","v0.27.3-sampa","2",64,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,20473.1697812181,0,5.54111413171685
"227","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,21003.1726997926,0,5.33331113056497
"228","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,19134.0572832895,0,6.07850815363999
"233","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,1918.81426981493,0,1.28791504584607
"234","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","off","boosting",1000,1933.32244919718,0,1.3124722102542
"235","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,1933.1471868107,0,1.21294253507532
"236","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,1939.5104656258,0,1.22743406923804
"239","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,1931.47507548339,0,1.29737391514399
"240","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,1936.35454848384,0,1.21858544140423
"245","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,4060.7149936783,0,1.15796857693728
"246","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","off","boosting",1000,4031.78596120047,0,1.16713082714223
"247","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,4083.12050073554,0,1.13135088377862
"248","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,4023.98449904285,0,1.14373488788049
"251","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,4048.1556813809,0,1.16480667621352
"252","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,4026.59341428188,0,1.13961012096841
"257","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,8631.31274427159,0,1.07555327370497
"258","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","off","boosting",1000,8697.49348171966,0,1.07672386381485
"259","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,8702.10263637484,0,1.08051196251019
"260","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,8735.60843960584,0,1.06838327281604
"263","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,8744.68393461302,0,1.10750439092783
"264","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,8683.41916168662,0,1.07508384432967
"269","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,17538.1273415727,0,1.81698863409695
"270","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","off","boosting",1000,17402.1747096723,0,1.9482938502034
"271","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,17535.2227637834,0,1.84179207696941
"272","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,17498.5464995211,0,1.79882786839986
"275","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,17006.7313314244,0,2.04554536906441
"276","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,17121.7966657338,0,2.10855364929629
"281","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,19180.971954585,0,5.93630770139155
"282","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,22535.4443209711,4205,1.28319257832292
"283","v0.27.3-sampa","2",64,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,18842.026021438,0,6.2160575889574
"286","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,21318.2329183495,0,5.23315625
"287","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,19432.4141135405,0,5.96556239630325
"292","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,1943.87896194071,0,1.28756148981026
"293","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","off","boosting",1000,1933.81773468779,0,1.27155411576172
"294","v0.27.3-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,1929.16337608589,0,1.19089024769406
"295","v0.27.3-sampa","2",4,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,1925.36691822013,0,1.23274611936941
"298","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,1929.47001717683,0,1.24163299139985
"299","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,1943.78080110359,0,1.20499528584898
"304","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,4044.44511088785,0,1.15459653632574
"305","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","off","boosting",1000,3993.62347520601,0,1.14268315064151
"306","v0.27.3-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,4026.33600058643,0,1.12727678977813
"307","v0.27.3-sampa","2",8,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,4059.37443247233,0,1.14741421769824
"310","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,4060.49135480775,0,1.16346761420987
"311","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,4021.31087184323,0,1.12106950808262
"316","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,8569.69606103767,0,1.07431972722996
"317","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","off","boosting",1000,8661.14188148086,0,1.06981440523127
"318","v0.27.3-sampa","2",16,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,8620.42540714876,0,1.06343292235149
"319","v0.27.3-sampa","2",16,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,8779.40208744617,0,1.0725291657495
"322","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,8585.50417508014,0,1.07460132032927
"323","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,8687.30924551185,0,1.05951435792994
"328","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,17665.9320229689,0,1.77829452978396
"329","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","off","boosting",1000,17552.2823664247,0,1.83809767856804
"330","v0.27.3-sampa","2",32,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,17257.8173410713,0,2.06003231529224
"331","v0.27.3-sampa","2",32,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,18036.0414986973,0,1.77236177841322
"334","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,17213.2608576145,0,2.00342591696506
"335","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,17756.3595355136,0,1.76730572223035
"340","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,19484.2362973203,0,5.70180837205486
"341","v0.27.3-sampa","2",64,"boosting",50,"16","read_heavy","-1","off","boosting",1000,17984.219869376,0,6.54565556374519
"342","v0.27.3-sampa","2",64,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,18775.7793984654,0,6.22014696333722
"343","v0.27.3-sampa","2",64,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,18375.882202083,0,6.38033940945003
"346","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,19130.7026717379,0,6.08288199830434
"347","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,20559.6481088851,0,5.52714293583749
"352","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,8647.64055766372,1,13.8467358782613
"353","v0.27.3-sampa","2",64,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,11519.1581085319,0,10.8598749052858
"354","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,2236.70271242679,0,1.76738159070599
"355","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,2393.54879547976,0,1.5783422645974
"356","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,2366.88815872783,0,1.52209723063061
"357","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,2371.82925894705,0,1.55850249350284
"358","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,2444.73805663901,0,1.42145437197574
"359","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,2432.4337831917,0,1.44681871104719
"360","v0.27.3-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1405.14332514333,2,6.21980788958314
"361","v0.27.3-sampa","2",8,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,5178.90395717365,0,1.64382980091982
"362","v0.27.3-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,4964.49317842677,0,1.74821867074594
"363","v0.27.3-sampa","2",8,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,5254.2996704155,0,1.50542003702107
"364","v0.27.3-sampa","2",64,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,5787.35911834716,0,20.8998670650927
"365","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,5236.69038262599,0,1.60912717347737
"366","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,981.300149809714,253,122.709084012896
"367","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,5228.70983002512,0,1.62714564245027
"368","v0.27.3-sampa","2",16,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1132.20728514439,0,9.65094285219999
"369","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,5896.79031012211,3,20.5097518965892
"370","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",12,7569.99636297805,331794,9.47451879365545
"371","v0.27.3-sampa","2",16,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,3019.13927141498,23067,1.7387738839299
"372","v0.27.3-sampa","2",16,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,8249.13393478138,6,2.75587371512482
"373","v0.27.3-sampa","2",16,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,9470.15115467924,0,2.31851312722171
"374","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,9178.97392963014,2,2.43934212196493
"375","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,9421.4581466541,0,2.33535453532979
"376","v0.27.3-sampa","2",32,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1147.6809997999,0,15.5021687976639
"377","v0.27.3-sampa","2",32,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,11362.4580411446,0,4.89225909296986
"378","v0.27.3-sampa","2",32,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,11983.3550735779,1,4.61491978875221
"379","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,11031.386552804,0,5.1711165414668
"380","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,966.186635579744,188,127.335737704918
"381","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,12065.0613671935,0,4.60340349503427
"382","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,979.945806168069,131,28.8213631482534
"383","v0.27.3-sampa","2",64,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,10806.6148836544,0,11.5927031100994
"384","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,10818.0867355847,0,11.3275949522741
"386","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,12934.6466541588,0,9.47864239219609
"388","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,2214.20493063433,0,1.77918365504687
"390","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,2370.35556665834,0,1.63075431397898
"392","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,2358.79380581379,0,1.53326272682341
"393","v0.27.4-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,1866.17922972077,0,1.38150324112931
"394","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,2387.92890891038,0,1.47967683871238
"395","v0.27.4-sampa","2",4,"boosting",50,"16","read_heavy","-1","off","boosting",1000,1858.61392802582,0,1.39124970868217
"396","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,2406.11349346768,0,1.57461952833977
"397","v0.27.4-sampa","2",4,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,1795.86793511656,2,1.55403074754743
"398","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,2368.4618293965,0,1.53693229782205
"399","v0.27.4-sampa","2",4,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,1840.85081284084,5,1.39384164222874
"400","v0.27.3-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,2521.68509920922,0,3.75636824859951
"401","v0.27.4-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1426.98728259024,0,2.67625781760478
"402","v0.27.3-sampa","2",8,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,5217.51127408365,0,1.53930407855081
"403","v0.27.4-sampa","2",4,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,1464.21637031536,0,2.95928579551916
"404","v0.27.3-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,4976.64361014487,0,1.70729421216483
"405","v0.27.4-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,736.845082514071,11,8.65227601156069
"406","v0.27.3-sampa","2",8,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,5181.61844077088,0,1.59299085819937
"407","v0.27.4-sampa","2",4,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,1287.44830201105,2,4.18447906171691
"408","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,5159.93147333978,0,1.58998752940874
"410","v0.27.3-sampa","2",8,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,5210.12826919873,0,1.6157102479825
"412","v0.27.3-sampa","2",16,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1025.24547854396,0,10.5121234386481
"413","v0.27.4-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,1862.45286885587,0,1.39254799520495
"414","v0.27.3-sampa","2",16,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,9312.00474215372,1,2.36343544591705
"415","v0.27.4-sampa","2",4,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,1848.83527176992,2,1.41859295576625
"416","v0.27.3-sampa","2",16,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,8140.24415635468,0,2.84309865725943
"417","v0.27.4-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,1572.14389597625,0,2.70861934230257
"418","v0.27.3-sampa","2",16,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,9071.63378917265,0,2.46354031429313
"419","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,9362.50102032487,0,2.33811006529901
"420","v0.27.4-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,1388.38350355819,0,3.70332695069411
"421","v0.27.3-sampa","2",16,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,10690.8814832574,0,1.50443530804211
"423","v0.27.3-sampa","2",32,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1016.16151518034,0,16.3294827039035
"425","v0.27.3-sampa","2",32,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,11547.6121105164,19,4.85601003474675
"427","v0.27.3-sampa","2",32,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,9175.7834198718,0,6.04495791312922
"429","v0.27.3-sampa","2",32,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,11945.7317997199,0,4.67064432486687
"430","v0.27.4-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","off","r/w locks",1000,3856.07273320885,0,1.25803915470081
"431","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,11510.6945861935,0,4.79680864604668
"432","v0.27.4-sampa","2",8,"boosting",50,"16","read_heavy","-1","off","boosting",1000,3928.7784596318,0,1.26372247237698
"433","v0.27.3-sampa","2",32,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,12344.6384106313,0,4.48644654664696
"434","v0.27.4-sampa","2",8,"r/w locks",50,"16","read_heavy","-1","on","r/w locks
 + phasing",1000,3642.90301007796,32,1.53640515115536
"435","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,1022.18722327253,59,28.791067146283
"436","v0.27.4-sampa","2",8,"boosting",50,"16","read_heavy","-1","on","boosting
 + phasing",1000,3799.5541501028,17,1.3992983994738
"437","v0.27.3-sampa","2",64,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,10745.9692844004,0,11.6838309266224
"438","v0.27.4-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,2833.02125639538,0,2.52465731108474
"439","v0.27.3-sampa","2",64,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,9054.97005432007,0,13.2022457507627
"440","v0.27.4-sampa","2",8,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,2838.91007197826,0,2.88469631084304
"441","v0.27.3-sampa","2",64,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,13261.9273301738,0,9.37234328017595
"442","v0.27.4-sampa","2",8,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,799.460978020286,13,17.8333057235153
"443","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,12042.7971874423,0,10.3064508554269
"444","v0.27.4-sampa","2",8,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,1999.31155702852,5,6.20919903518257
"445","v0.27.3-sampa","2",64,"boosting
 + combining",50,"16","geom_heavy","-1","on","boosting
 + combining
 + phasing",1000,13151.1249208241,0,9.31511455631235
"447","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","off","r/w locks",1000,2207.6961272757,0,1.83496611167298
"449","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","off","boosting",1000,2356.97201068671,0,1.57784122228033
"450","v0.27.4-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","off","boosting
 + combining",1000,3875.14660411558,0,1.28294813591966
"451","v0.27.3-sampa","2",4,"r/w locks",50,"16","geom_heavy","-1","on","r/w locks
 + phasing",1000,2371.6220943598,0,1.55258204090807
"452","v0.27.4-sampa","2",8,"boosting
 + combining",50,"16","read_heavy","-1","on","boosting
 + combining
 + phasing",1000,3791.40476757688,48,1.40806910854893
"453","v0.27.3-sampa","2",4,"boosting",50,"16","geom_heavy","-1","on","boosting
 + phasing",1000,2382.13366431481,0,1.52084149275443
"454","v0.27.4-sampa","2",8,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,2965.54951102585,0,2.83489617842263
"455","v0.27.3-sampa","2",4,"boosting
 + combining",50,"16","geom_heavy","-1","off","boosting
 + combining",1000,2381.83699344728,0,1.59072467823167
