"","id","timers_cass_op_latency_rate_units","ipa_output_json","meters_retwis_op_m1_rate","timers_cass_op_latency_m15_rate","ipa_retwis_duration","timers_cass_op_latency_stddev","meters_retwis_op_m5_rate","timers_cass_op_latency_p50","meters_retwis_op_mean_rate","meters_retwis_op_m15_rate","ipa_retwis_initial_users","timers_cass_op_latency_m1_rate","timers_cass_op_latency_duration_units","timers_cass_op_latency_p75","timers_cass_op_latency_m5_rate","timers_cass_op_latency_max","meters_retwis_op_units","timers_cass_op_latency_min","ipa_replication_factor","ipa_retwis_initial_tweets","ipa_version","timers_cass_op_latency_p999","ipa_retwis_zipf","version","timers_cass_op_latency_p98","timers_cass_op_latency_p99","meters_retwis_op_count","timers_cass_op_latency_p95","timers_cass_op_latency_mean","timers_cass_op_latency_count","timers_cass_op_latency_mean_rate","ipa_concurrent_requests","ipa_retwis_generate","ipa_reset","blockade_mode","duration","blockade","c_reqs","retwis_op_rate","op_rate","op_lat_mean","op_lat_median"
"1",1,"calls/second","true",1843.8,37156.4,5,"32.6647269536",1843.8,8.4147695,2125.4632446,1843.8,100,37155.4,"milliseconds",52.22187725,37155.8,233.240845,"events/second",0.599574,3,10,"v0",232.819841096,"1.0","3.0.0",99.49635128,144.45258294,16212,74.9853635,25.6388714232,321711,42166.5515077,NA,NA,NA,NA,5,NA,NA,2125.4632446,42166.5515077,25.6388714232,8.4147695
"2",2,"calls/second","true",2294.4,41783.6,5,"29.8124143791",2294.4,6.939855,2444.93958137,2294.4,100,41783.6,"milliseconds",50.19627975,41783.6,176.879525,"events/second",0.599945,3,10,"v0",176.783907766,"1.0","3.0.0",103.24479432,125.74681941,17986,77.24152785,23.5388290671,332285,45157.1738881,NA,NA,NA,NA,5,NA,NA,2444.93958137,45157.1738881,23.5388290671,6.939855
"3",3,"calls/second","true",1513.6,19673.4,5,"1.44005238244",1513.6,1.4111805,1511.02580345,1513.6,100,19673.4,"milliseconds",1.9868275,19673.4,15.753398,"events/second",0.605405,3,10,"v0",15.66224114,"1.0","3.0.0",6.24745668,8.52964286,7568,4.3519446,1.83716632101,98367,19635.3265559,16,"true","false",NA,5,NA,16,1511.02580345,19635.3265559,1.83716632101,1.4111805
"4",4,"calls/second","true",2669.4,41543.6,5,"6.27125265419",2669.4,2.1775625,2663.80631095,2669.4,100,41543.6,"milliseconds",6.9714255,41543.6,77.93336,"events/second",0.616982,3,10,"v0",77.772385321,"1.0","3.0.0",16.05711922,33.60965931,13347,11.3883017,4.55711621206,207718,41444.4955185,128,"true","false",NA,5,NA,128,2663.80631095,41444.4955185,4.55711621206,2.1775625
"5",5,"calls/second","true",3065.6,48449.6,5,"13.6330380085",3065.6,4.3156585,3048.86221293,3065.6,100,48449.6,"milliseconds",25.97264,48449.6,62.282641,"events/second",0.602787,3,10,"v0",62.270186457,"1.0","3.0.0",42.73233474,49.15857737,15328,36.2841782,12.5238656625,242248,48171.5876438,512,"true","false",NA,5,NA,512,3048.86221293,48171.5876438,12.5238656625,4.3156585
"6",6,"calls/second","true",3344.8,51754.4,5,"54.371448324",3344.8,14.494542,3305.89824048,3344.8,100,51754.4,"milliseconds",82.63804325,51754.4,351.610641,"events/second",0.607126,3,10,"v0",351.597099769,"1.0","3.0.0",147.56129838,159.94017753,16841,126.0759727,41.2185633453,263120,51635.7849398,2048,"true","false",NA,5,NA,2048,3305.89824048,51635.7849398,41.2185633453,14.494542
"7",7,"calls/second","true",3639.8,50656.2,5,"198.316097557",3639.8,95.2204975,3179.30667837,3639.8,100,50656.2,"milliseconds",352.08784975,50656.2,613.778067,"events/second",0.537694,3,10,"v0",613.576942488,"1.0","3.0.0",561.3850856,598.20239098,19032,526.11086395,179.263244766,301333,50320.6413186,8192,"true","false",NA,5,NA,8192,3179.30667837,50320.6413186,179.263244766,95.2204975
"8",8,"calls/second","true",52.5348470433,569.901235168,60,"19.973850127",54.2127641029,75.1336755,50.9407665185,54.5949070732,100,585.857959282,"milliseconds",87.882443,573.027047726,197.051396,"events/second",28.603271,3,10,"v0",196.505744499,"1.0","3.0.0",121.63230522,137.23906895,3110,109.2929911,76.2043249981,36215,593.170474615,16,"true","false","slow",60,"slow",16,50.9407665185,593.170474615,76.2043249981,75.1336755
"9",9,"calls/second","true",168.046950429,2417.49720041,60,"73.5562273954",176.283384396,102.7869365,165.540085639,177.817959379,100,2452.20754589,"milliseconds",132.5464765,2422.84068083,522.483642,"events/second",28.525414,3,10,"v0",521.608188057,"1.0","3.0.0",347.12879584,387.75533428,10028,304.65491755,126.073774317,149020,2459.90081048,128,"true","false","slow",60,"slow",128,165.540085639,2459.90081048,126.073774317,102.7869365
"10",10,"calls/second","true",285.184879402,3765.29436782,60,"130.154352382",326.415706198,255.427219,255.709610849,336.261124962,100,3996.90207289,"milliseconds",352.85784875,3810.62385817,898.156359,"events/second",66.86316,3,10,"v0",897.983054768,"1.0","3.0.0",593.12081062,654.67061694,15653,527.2734076,281.184667595,252898,4131.21330094,512,"true","false","slow",60,"slow",512,255.709610849,4131.21330094,281.184667595,255.427219
"11",11,"calls/second","true",508.946804674,3679.69286824,60,"377.087502037",790.234668059,1145.0012815,311.459590488,858.577929017,100,4335.76063318,"milliseconds",1304.90365225,3807.14958735,2769.545262,"events/second",58.871867,3,10,"v0",2765.50762773,"1.0","3.0.0",2057.16446472,2134.81902715,19404,1754.5543935,1142.77089987,290540,4663.397256,2048,"true","false","slow",60,"slow",2048,311.459590488,4663.397256,1142.77089987,1145.0012815
"12",12,"calls/second","true",481.8394235,1933.42157574,60,"1361.91167532",973.09827408,4915.183776,327.039722208,1103.66856151,100,3742.84743992,"milliseconds",5263.05202,2348.26677113,8390.660059,"events/second",98.573385,3,10,"v0",8357.89219575,"1.0","3.0.0",6862.39716824,7210.79127782,26834,5944.5553223,4592.89897486,382249,4658.52457811,8192,"true","false","slow",60,"slow",8192,327.039722208,4658.52457811,4592.89897486,4915.183776
"13",13,"calls/second","true",1427.61329079,32106.6760174,60,"2.01187308965",1953.69950684,1.1881625,1104.43183109,2077.97307474,100,33671.4924425,"milliseconds",1.377295,32408.8201553,48.533114,"events/second",0.619995,3,10,"v0",48.401642848,"1.0","3.0.0",1.8058176,2.06087174,66636,1.64591015,1.29733864202,2078995,34456.6523045,16,"true","false","fast",60,"fast",16,1104.43183109,34456.6523045,1.29733864202,1.1881625
"14",14,"calls/second","true",1921.29200604,45843.4314405,60,"3.37057101583",2735.22654883,1.8035355,1417.28914597,2927.66956416,100,48663.6422266,"milliseconds",6.1389885,46409.5409852,46.72332,"events/second",0.656455,3,10,"v0",46.29969496,"1.0","3.0.0",9.84201098,11.23392195,85757,8.6891618,3.52766144747,3044032,50306.9455368,128,"true","false","fast",60,"fast",128,1417.28914597,50306.9455368,3.52766144747,1.8035355
"15",15,"calls/second","true",1964.48516264,51174.0412676,60,"17.9947889613",2856.31571535,1.954535,1391.4590795,3069.30603869,100,51948.9833337,"milliseconds",25.26465375,51336.2910051,281.948552,"events/second",0.559776,3,10,"v0",281.674614578,"1.0","3.0.0",42.05363914,55.60853971,84375,30.9587579,11.2145476245,3182153,52476.8330484,512,"true","false","fast",60,"fast",512,1391.4590795,52476.8330484,11.2145476245,1.954535
"16",16,"calls/second","true",1990.07130658,53054.6052157,60,"62.9696176238",2882.96250535,2.300298,1414.99567023,3096.78172591,100,52925.5858956,"milliseconds",104.96018525,53032.0372111,450.757778,"events/second",0.590998,3,10,"v0",450.041332101,"1.0","3.0.0",166.22281424,257.84977691,85555,129.8840453,45.6465497208,3196305,52862.5233515,2048,"true","false","fast",60,"fast",2048,1414.99567023,52862.5233515,45.6465497208,2.300298
"17",17,"calls/second","true",2014.13763164,50492.811357,60,"215.974242262",2959.27449373,2.1251385,1393.56746216,3186.68342945,100,51210.4262456,"milliseconds",456.58694825,50640.3264225,795.377848,"events/second",0.597765,3,10,"v0",795.003101068,"1.0","3.0.0",534.29355066,549.23485512,84645,502.3659375,151.958262383,3140316,51699.9193405,8192,"true","false","fast",60,"fast",8192,1393.56746216,51699.9193405,151.958262383,2.1251385
