"","load","honeycomb_mode","ipa_bound","bound","mix","mix_incr","mix_read","ipa_consistency","lease","condition","read_lat_mean","read_lat_median","read_lat_p95","read_lat_p99","read_rate","incr_lat_mean","incr_lat_median","incr_rate","overall_latency_mean","read_strong_fraction","interval_mean","interval_percent_mean","interval_percent_p99","interval_percent_max"
"100",2048,"amazon","consistency:strong","strong","custom","1.0","0.0","strong","0ms","Geo-
distributed",405.734129903,354.023584,808.74394,1096.124473,4.4022331352,597.743255491,561.549121,1671.74442647,597.743255491,NA,0,0,0,0
"101",2048,"fast","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,4.98118221826,3.060151,15.317226,20.768643,62076.7296041,4.39644822193,2.242477,35623.9051569,4.688815220095,NA,0,0.0172514257743,0.43,2.02
"102",2048,"flat5","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,12.1141758419,11.659717,21.096137,27.59307,54856.2034262,12.6211415178,12.135816,31303.2155198,12.36765867985,NA,0,0.0502578856498,1.4,3.45
"103",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,16.6778775177,15.348135,23.397815,31.031978,47129.9875743,17.1224295882,16.15277,21751.8860161,16.90015355295,NA,0,0.0527146076931,1.43,3.14
"104",2048,"google","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,11.8839421891,10.199808,15.3775,24.4095,53681.7883076,11.3778040391,10.678448,30870.0767683,11.6308731141,NA,0,0.00565905881454,0,1.19
"105",2048,"amazon","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms","Geo-
distributed",11.3475937874,10.617744,14.526392,19.995295,53645.8855323,12.9489608234,11.154263,26490.0017449,12.1482773054,NA,0,0.148466496115,0.22,99.51
"106",2048,"flat5","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,37.1041905782,34.712516,69.171405,97.676203,30097.7956844,25.46978612,23.932725,15033.2213413,31.2869883491,NA,147.459222854,9.48334776665,10,10
"107",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,46.1457512243,35.824291,83.455803,424.294618,32786.7264945,36.6465916284,17.281151,3755.70211731,41.39617142635,NA,148.915829315,9.55212435765,10,10
"108",2048,"google","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,41.0215036466,19.953845,135.192841,439.130772,32366.0765578,51.932296471,2.647826,1885.70660256,46.4769000588,NA,146.531535973,9.5183186476,10,10
"109",2048,"amazon","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms","Geo-
distributed",47.281005697,21.132893,92.925687,1096.209559,30092.59128,63.6264937077,2.718873,1660.28363509,55.45374970235,NA,147.170909406,9.57837050505,10,10
"110",2048,"fast","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,63.5218387408,51.687167,179.347555,235.053353,20790.3446201,22.1857005285,18.918778,11546.6952021,42.85376963465,NA,12.0097242925,0.74377793076,0.995,1
"111",2048,"flat5","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,49.0480466902,38.005351,114.884145,133.03023,26815.5948624,26.1733671804,13.051369,13521.429235,37.6107069353,NA,11.8408792251,0.744311889665,0.995,1
"112",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,73.8638354362,18.472561,317.337619,567.427751,20534.019377,102.917554535,13.78567,3351.53289763,88.3906949856,NA,11.5773408037,0.735011732565,1,1
"113",2048,"google","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,198.858377148,124.106445,718.601574,986.891852,6812.84273581,288.455365447,123.437121,1709.69477572,243.6568712975,NA,12.0517051855,0.75920904872,0.995,1
"114",2048,"amazon","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms","Geo-
distributed",95.7611010173,5.625703,560.800481,1371.855331,15612.4905886,241.835180249,2.425955,1540.02755854,168.79814063315,NA,12.2253213994,0.756973371645,0.995,1
"115",2048,"fast","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,13.3258700806,12.250862,28.342861,40.060986,44386.4798791,11.006327838,9.358826,29888.3200932,12.1660989593,NA,0,0,0,0
"116",2048,"flat5","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,115.920187401,112.169372,175.521877,211.629989,10191.8070875,108.205878135,105.687371,5151.23988809,112.063032768,NA,0,0,0,0
"117",2048,"slowpoke_flat","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,302.266971878,283.782297,592.218732,1203.675525,2582.29796113,282.456935622,276.898609,1505.45047388,292.36195375,NA,0,0,0,0
"118",2048,"google","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,1150.00169551,1088.841548,1999.231385,2281.060435,857.395978318,1094.42845039,1028.634405,464.823810134,1122.21507295,NA,0,0,0,0
"119",2048,"amazon","consistency:strong","strong","custom","0.5","0.5","strong","0ms","Geo-
distributed",1014.49688498,875.399023,2506.665032,2708.19845,892.242632866,954.219236592,866.940719,495.948162162,984.358060786,NA,0,0,0,0
"120",2048,"fast","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,11.8042682418,12.606878,22.442228,29.118589,81412.2667995,12.3668355836,12.801879,8144.65899806,11.86052497598,NA,0,0,0,0
"121",2048,"flat5","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,14.8164102098,12.693451,20.854869,111.404241,68014.2820049,14.1221865271,13.166806,6921.87002146,14.74698784153,NA,0,0.00161179229908,0.08,0.24
"122",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,19.5522178891,17.830964,23.193428,115.94125,50135.1876603,20.6030301233,18.297752,5048.63871651,19.65729911252,NA,0,0.0237331884423,0.79,1.14
"123",2048,"google","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,10.8208894789,9.354558,12.631532,20.881385,84142.3434326,12.1135367734,9.683713,8314.68592762,10.95015420835,NA,0,0.00953258324694,0.28,1.14
"124",2048,"amazon","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms","Geo-
distributed",11.1670865299,9.518003,11.994515,19.225584,84426.4275441,11.8356888497,9.868748,8227.18128321,11.23394676188,NA,0,0.0141578306694,0.48,1.77
"125",2048,"fast","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,89.7404336969,71.517079,260.275148,380.185096,18888.9047177,2.61531902063,0.811696,1925.02751136,81.027922229273,NA,142.259834314,9.66036646835,10,10
"126",2048,"flat5","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,67.0754145464,62.949537,139.537039,174.341115,26312.2743149,10.847221635,7.02555,2650.19122004,61.45259525526,NA,145.155166886,9.7096279493,10,10
"127",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,69.8362062927,38.628322,224.5716,553.374037,23486.8530842,35.6663223567,12.367249,1756.59370104,66.4192178991,NA,150.936578602,9.67336835605,10,10
"128",2048,"google","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,192.853704602,180.190278,196.215505,673.538579,8901.50207645,192.944412184,178.124308,782.142706367,192.8627753602,NA,145.200750425,9.63169640695,10,10
"129",2048,"amazon","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms","Geo-
distributed",360.258980746,323.975357,420.01008,1733.111318,4647.92834277,347.62228206,317.024346,429.009810303,358.9953108774,NA,135.167657559,8.79728558085,9.985,9.985
"130",2048,"fast","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,67.0280390007,54.618079,182.062482,294.381101,23212.3323283,14.6201635446,6.315107,2346.99700532,61.78725145509,NA,11.9353714087,0.75695722296,0.995,1
"131",2048,"flat5","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,58.3855597121,21.557623,277.06992,391.71649,29119.5642459,33.9085353379,8.627186,2909.73427012,55.93785727468,NA,11.9667371158,0.741297619695,0.995,1
"132",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,104.747472252,16.518864,536.326367,1001.463861,14206.763585,89.6020828449,13.611763,1270.07472632,103.23293331129,NA,12.3833814576,0.764239638,1,1
"133",2048,"google","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,169.578099885,3.509349,1054.920085,2905.049957,9613.27788911,182.991994616,2.203228,670.843740773,170.9194893581,NA,11.4622684925,0.75757122643,0.995,1
"134",2048,"amazon","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms","Geo-
distributed",164.787146889,3.099929,1139.076102,2582.274827,9095.57051184,212.307986993,2.194655,635.499289614,169.5392308994,NA,11.3681753898,0.75201620246,0.995,0.995
"135",2048,"fast","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,16.1414371935,15.425727,30.738308,35.715917,67593.5682756,14.6043513838,14.277307,6767.18250383,15.98772861253,NA,0,0,0,0
"136",2048,"flat5","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,134.734858895,135.155149,223.704221,308.825679,9956.55743934,127.526061136,131.110762,987.576078412,134.0139791191,NA,0,0,0,0
"137",2048,"slowpoke_flat","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,321.201875703,299.984365,570.604546,1410.77495,3369.40342391,334.901426339,299.295718,342.135762959,322.5718307666,NA,0,0,0,0
"138",2048,"google","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,1311.45476041,1231.164105,2402.286193,2717.922099,921.216371573,1269.64282767,1228.511005,97.3684487628,1307.273567136,NA,0,0,0,0
"139",2048,"amazon","consistency:strong","strong","custom","0.1","0.9","strong","0ms","Geo-
distributed",1063.28726033,975.466268,2436.175247,3157.126563,1155.98535497,1039.79384577,935.489772,116.082175114,1060.937918874,NA,0,0,0,0
"140",2048,"fast","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,11.9183590331,11.736578,24.760525,31.170443,74883.3813566,13.2249857885,13.119397,749.669228221,11.931425300654,NA,0,0,0,0
"141",2048,"flat5","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,16.0274677172,15.122443,26.928107,32.735372,103502.358096,16.6978600745,15.797356,1026.4391026,16.034171640773,NA,0,0.0206893960492,0.26,0.27
"142",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,16.7506033945,17.25936,23.328063,27.334242,74261.1193838,17.3161043343,18.073689,742.277035562,16.756258403898,NA,0,0.0497795197292,0.51,0.51
"143",2048,"google","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,13.8733312493,9.764391,12.11021,22.372613,90083.2873814,13.0667959838,10.304444,908.019346161,13.865265896645,NA,0,0.00226962149051,0,0.23
"144",2048,"amazon","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms","Geo-
distributed",10.835130455,10.005636,12.67549,18.058317,88598.7359522,11.8701790504,10.485844,895.990344311,10.845480940954,NA,0,0.00122266087306,0,0.15
"145",2048,"fast","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,77.9553546246,57.519549,237.26742,419.870009,23968.914146,2.90119071488,0.772568,240.756170614,77.2048129855028,NA,151.197446449,8.82753820315,10,10
"146",2048,"flat5","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,60.1758478865,59.891248,122.224028,154.23531,30275.7066059,12.5311776861,7.089887,303.230212411,59.699401184496,NA,142.411513059,9.31660284465,9.97,9.97
"147",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,71.4691934574,21.040527,387.303893,631.940694,25877.1288738,48.6586767462,12.770352,255.122233397,71.241088290288,NA,137.084003534,8.87313774205,10,10
"148",2048,"google","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,266.010284417,180.929543,1135.91041,1680.423355,6599.26554669,292.705690813,178.891829,64.9334308169,266.27723848096,NA,75.5576559421,7.64004918555,9.755,9.755
"149",2048,"amazon","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms","Geo-
distributed",129.040583937,4.982614,658.285314,1551.906975,12113.0481828,92.5087588288,2.117971,114.645053263,128.675265685918,NA,92.6120078464,7.74198631915,10,10
"150",2048,"fast","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,77.219368341,71.103447,178.247401,272.881799,23181.0933902,11.2977196323,0.892285,231.066803517,76.560151853913,NA,10.3165033297,0.71453734861,0.995,0.995
"151",2048,"flat5","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,67.8676631447,42.980393,236.599451,430.220739,27565.1706101,30.061564879,7.238962,277.972536381,67.489602162043,NA,11.024898303,0.698059621265,0.985,0.985
"152",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,166.186836508,16.50146,748.698971,2411.147171,9920.13445167,153.885275582,10.932655,96.7355333609,166.06382089874,NA,12.0172597384,0.71137699822,0.98,0.98
"153",2048,"google","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,320.958532526,2.924463,2189.282858,4158.618132,5452.77872536,370.41852043,2.1814,53.2121314258,321.45313240504,NA,5.33606856485,0.51656529524,0.73,0.73
"154",2048,"amazon","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms","Geo-
distributed",280.946887477,23.81481,1527.447672,4526.221734,9328.29386483,232.540451805,2.06643,92.1747474204,280.46282312028,NA,12.2581395111,0.633166375395,0.9,0.9
"155",2048,"fast","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,14.7477052086,14.268152,29.409366,37.599414,78668.7741672,13.9879223168,13.35615,783.553422137,14.740107379682,NA,0,0,0,0
"156",2048,"flat5","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,110.172022317,111.518859,184.892221,250.077125,13226.8826019,108.8634631,106.784306,132.443558448,110.15893672483,NA,0,0,0,0
"157",2048,"slowpoke_flat","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,277.199617064,258.306907,567.673124,1381.725307,4396.86944561,281.263444749,261.003093,44.8490622773,277.24025534085,NA,0,0,0,0
"158",2048,"google","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,1090.98306663,1093.586207,2025.116451,2291.204263,1283.15558476,1100.77778381,1093.229994,12.9250473212,1091.0810138018,NA,0,0,0,0
"159",2048,"amazon","consistency:strong","strong","custom","0.01","0.99","strong","0ms","Geo-
distributed",936.511611208,840.665125,2283.134311,2713.215145,1422.54895574,927.662350089,838.869182,14.2733277788,936.42311859681,NA,0,0,0,0
"160",2048,"fast","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,1.02488654441,0.650357,2.601193,5.813176,232.821284072,1.05506085769,0.388198,88233.5862365,1.05506085769,NA,0,0.188304174939,1.89,7.72
"161",2048,"flat5","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,7.57421032443,6.131213,18.981476,22.898692,162.534627732,7.37492235958,6.525081,61385.6648924,7.37492235958,NA,0,0.449479227879,6.38,14.33
"162",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,14.0487503677,11.735313,23.428543,44.780445,102.467775802,14.6212309164,13.658146,38580.8159188,14.6212309164,NA,0,0.308193061578,6.59,15.22
"163",2048,"google","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,4.84060535613,2.525991,9.993834,16.523357,147.389534025,6.58817063722,3.417551,55954.9439343,6.58817063722,NA,0,0.014947882747,0,16.28
"164",2048,"amazon","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms","Geo-
distributed",4.33243921982,2.474099,10.690051,18.319319,147.90053507,5.95636892491,3.0713,55890.0351888,5.95636892491,NA,0,0.21775228479,0,100
"165",2048,"fast","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,6.99092124642,5.100926,19.760328,26.888715,89.0103281683,10.5481634214,8.491686,33489.1333614,10.5481634214,NA,148.490684889,9.75868656055,10,10
"166",2048,"flat5","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,10.5403350548,8.349866,23.772975,36.311459,77.1192039914,18.1560598179,13.25146,29153.7548753,18.1560598179,NA,149.101586232,9.7601548392,10,10
"167",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,14.5113539396,11.066072,30.033852,101.379629,16.4707097844,50.296635958,35.087067,6207.41692372,50.296635958,NA,147.116048501,9.7597587198,10,10
"168",2048,"google","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,7.27387521893,2.414557,22.42743,163.519252,8.78626162149,60.684634864,25.678585,3311.41007164,60.684634864,NA,146.356611225,9.75438114375,10,10
"169",2048,"amazon","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms","Geo-
distributed",11.8080528879,2.364287,63.07447,237.6102,7.92637570498,71.9800760955,20.793763,3006.30581042,71.9800760955,NA,148.084357761,9.773244912,10,10
"170",2048,"fast","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,8.08189475573,6.016069,21.675065,31.156376,96.1584662499,11.6604151816,9.304661,36386.5321509,11.6604151816,NA,12.338062838,0.750592583785,0.995,1
"171",2048,"flat5","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,10.407815016,8.278675,22.740551,30.85025,70.3610279304,23.4844305047,14.796311,26580.8412921,23.4844305047,NA,12.2878335268,0.76104275724,0.995,1
"172",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,17.2973808907,11.307677,37.325641,101.831883,12.3494926581,117.726254725,32.057586,4611.88598291,117.726254725,NA,11.9786417622,0.75706185633,0.995,1
"173",2048,"google","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,9.75501164582,2.478736,25.370316,169.052592,6.00219156958,180.563604741,17.859739,2227.46387697,180.563604741,NA,11.5252033067,0.743556241405,0.995,0.995
"174",2048,"amazon","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms","Geo-
distributed",9.53335008889,2.490482,25.16456,218.629038,5.50577483691,173.665715635,23.130755,2076.61518348,173.665715635,NA,11.9883390805,0.76036782189,0.995,1
"175",2048,"fast","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,3.30779461207,2.662593,8.020832,13.480286,194.444204882,4.00821534588,3.018484,73634.942288,4.00821534588,NA,0,0,0,0
"176",2048,"flat5","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,33.0956414774,27.990165,65.96461,79.529706,58.7063012638,41.6247753239,37.889672,22103.0742152,41.6247753239,NA,0,0,0,0
"177",2048,"slowpoke_flat","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,146.484629728,129.445985,305.121546,438.508019,13.9415869364,186.461442131,179.630395,5223.2586994,186.461442131,NA,0,0,0,0
"178",2048,"google","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,572.075158959,502.102306,1104.004573,1275.85729,3.8730395478,693.190897117,679.200852,1476.08043832,693.190897117,NA,0,0,0,0
"179",2048,"amazon","consistency:strong","strong","custom","1.0","0.0","strong","0ms","Geo-
distributed",445.487629412,385.227841,907.285151,1880.723867,4.35066034897,610.37568452,555.626582,1618.52123463,610.37568452,NA,0,0,0,0
"180",2048,"fast","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,5.18192879342,3.157533,14.65257,20.951021,60713.5401328,4.8531218838,2.662627,40640.7576193,5.01752533861,NA,0,0.00602499282498,0.22,0.47
"181",2048,"flat5","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,12.4184097238,12.081512,21.399809,28.782561,52901.418324,13.0138119694,12.730738,29632.0462634,12.7161108466,NA,0,0.0302864390578,0.82,5.47
"182",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,17.5275316044,16.831409,21.16022,29.357013,40704.8180578,18.2783848347,17.703324,20928.3986017,17.90295821955,NA,0,0.0315540834889,1.29,2.15
"183",2048,"google","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,14.41188045,10.713391,16.540535,128.789227,40058.0501922,14.3493857369,11.252936,22930.0473281,14.38063309345,NA,0,0.00371628759766,0,1.1
"184",2048,"amazon","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms","Geo-
distributed",11.3963409476,10.538653,14.715247,22.634964,52252.049765,13.6662870344,11.090212,28068.3374109,12.531313991,NA,0,0.0167680988933,0.48,3.26
"185",2048,"fast","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,64.971372188,51.886582,187.68641,277.54927,20282.7092419,19.9953115559,17.179383,11563.2178639,42.48334187195,NA,144.583834707,9.47363092575,10,10
"186",2048,"flat5","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,50.127209392,45.280791,107.932841,132.876189,26678.551497,21.4624135541,18.868977,13759.7042446,35.79481147305,NA,145.609974982,9.5336647793,10,10
"187",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,61.5133519937,47.633499,131.582963,381.017162,26042.3001484,35.2451152534,14.088533,3922.30977883,48.37923362355,NA,148.563267191,9.51136551015,10,10
"188",2048,"google","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,73.6023343992,38.096063,183.411246,1312.010247,24044.0785143,60.8759144552,2.284953,1865.74098039,67.2391244272,NA,144.630125055,9.5073100783,10,10
"189",2048,"amazon","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms","Geo-
distributed",66.964214993,36.683853,196.087285,740.98727,23651.4896809,60.3562999808,2.128614,1742.79829456,63.6602574869,NA,148.990366196,9.54974940115,10,10
"190",2048,"fast","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,55.100049155,43.930604,162.874408,274.75522,21355.7509734,26.4554265548,27.74629,11752.3554962,40.7777378549,NA,12.0173391642,0.75581078469,0.995,0.995
"191",2048,"flat5","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,41.9770071439,32.471058,94.412278,109.242473,29659.5835564,30.2759993745,21.20212,14301.0482598,36.1265032592,NA,12.1298483008,0.766619472725,0.995,1
"192",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,66.034914005,19.09129,270.534288,590.515501,21613.2100799,92.9828934193,14.349743,3269.15135186,79.50890371215,NA,11.9436960857,0.748753666605,0.995,1
"193",2048,"google","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,260.711330232,179.558987,854.778064,1449.573623,4932.54678635,384.897924467,181.855405,1454.83094345,322.8046273495,NA,11.7893877165,0.75068187897,0.995,0.995
"194",2048,"amazon","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms","Geo-
distributed",63.6153410855,5.183597,349.804391,819.789001,20272.1690829,159.708760227,2.439505,1487.76923037,111.66205065625,NA,12.4339625028,0.77363137464,0.99,0.995
"195",2048,"fast","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,12.3089048901,11.423622,27.213131,32.549535,45664.8070795,11.488472482,10.762438,28618.89894,11.89868868605,NA,0,0,0,0
"196",2048,"flat5","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,114.599908722,112.241935,178.121433,234.371474,10149.134133,109.95904878,105.628537,4767.93591627,112.279478751,NA,0,0,0,0
"197",2048,"slowpoke_flat","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,310.709754176,285.075839,601.727996,1213.47289,2534.80038944,309.714270297,283.981498,1496.70372111,310.2120122365,NA,0,0,0,0
"198",2048,"google","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,1135.67876958,1071.357494,2058.269925,2311.533924,835.346933786,1097.70848226,1052.43956,428.930305498,1116.69362592,NA,0,0,0,0
"199",2048,"amazon","consistency:strong","strong","custom","0.5","0.5","strong","0ms","Geo-
distributed",987.935801806,884.981962,2390.200895,2690.056614,830.41134419,982.535282075,935.379724,481.128164991,985.2355419405,NA,0,0,0,0
