"","load","honeycomb_mode","ipa_bound","bound","mix","mix_incr","mix_read","ipa_consistency","lease","condition","read_lat_mean","read_lat_median","read_lat_p95","read_lat_p99","read_rate","incr_lat_mean","incr_lat_median","incr_rate","overall_latency_mean","read_strong_fraction","interval_mean","interval_percent_mean","interval_percent_p99","interval_percent_max"
"200",2048,"fast","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,11.6691003391,11.290671,24.346753,31.037131,52387.7413507,11.838849414,11.483544,5287.53467445,11.68607524659,NA,0,0.000133812987865,0,0.17
"201",2048,"flat5","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,15.2899420033,14.606782,25.123425,32.438532,93463.8794749,16.170049861,15.434114,9057.9890529,15.37795278907,NA,0,0.00577594396692,0.26,1.01
"202",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,18.5544905106,17.570633,22.182969,29.426701,58957.8620073,17.7758393432,17.870278,5852.78374829,18.47662539386,NA,0,0.02506442116,0.64,2.12
"203",2048,"google","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,11.2789195039,9.972952,13.923578,19.971944,74293.4766828,12.1056350153,10.275989,7338.89426801,11.36159105504,NA,0,0.015426904509,0.41,1.68
"204",2048,"amazon","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms","Geo-
distributed",11.5867475022,9.707166,12.160363,20.864126,81322.2526895,12.080476534,10.042077,7910.15675733,11.63612040538,NA,0,0.0013552478013,0,0.63
"205",2048,"fast","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,76.4863825338,59.833229,208.280214,335.50044,22247.5703891,3.28944213714,1.256042,2275.45227537,69.166688494134,NA,145.055558371,9.62513685595,10,10
"206",2048,"flat5","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,55.8148387939,50.714793,118.073036,171.786144,31362.6033972,13.6385645629,9.385131,3144.45663159,51.5972113708,NA,151.663345051,9.70632254795,10,10
"207",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,56.5641758179,41.220882,115.30178,345.175366,28290.397955,31.0409675474,14.171223,2126.12884945,54.01185499085,NA,145.917820758,9.6805774652,10,10
"208",2048,"google","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,192.447397831,181.245476,200.831295,906.609311,8553.10377851,194.88066531,178.722974,774.615009769,192.6907245789,NA,159.122586833,9.78354609745,10,10
"209",2048,"amazon","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms","Geo-
distributed",350.732345441,325.01759,426.737765,1425.808686,4534.32528556,345.248882137,317.950328,409.775424144,350.1839991106,NA,123.751670482,8.9050896267,10,10
"210",2048,"fast","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,88.8197434451,74.869747,233.928503,361.170307,19841.8258927,7.99436874705,0.765028,1996.12574177,80.737205975295,NA,11.377683052,0.731969677385,0.995,1
"211",2048,"flat5","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,80.631218305,25.865052,398.220089,559.654604,23352.8840645,31.7863036162,6.828262,2327.81997382,75.74672683612,NA,12.1088771741,0.742867146615,0.995,1
"212",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,120.349823705,13.793743,662.416001,1705.955934,13474.5328954,102.273355611,10.727406,1133.30004378,118.5421768956,NA,12.1544497686,0.75568518604,1,1
"213",2048,"google","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,302.631838431,179.16353,1244.588051,2900.745875,5742.05565762,296.705649606,177.075768,544.299163057,302.0392195485,NA,12.400721773,0.789708434295,0.995,1
"214",2048,"amazon","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms","Geo-
distributed",190.445222707,5.235853,937.009292,2182.129219,6704.79140736,191.189317766,2.13889,562.595773784,190.5196322129,NA,12.4186886287,0.7589832378,0.995,1
"215",2048,"fast","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,15.998292852,15.277972,33.285091,39.918001,61571.0148805,15.1842602059,14.511128,6146.15596277,15.91688958739,NA,0,0,0,0
"216",2048,"flat5","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,137.903998433,139.044367,225.408283,297.457407,9939.97877455,130.607014138,134.591162,981.274280996,137.1743000035,NA,0,0,0,0
"217",2048,"slowpoke_flat","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,337.304119635,299.833966,884.710435,1532.850946,3463.36296167,322.930528007,295.467977,353.400961046,335.8667604722,NA,0,0,0,0
"218",2048,"google","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,1294.12003178,1200.40637,2433.567382,2766.687254,984.74416207,1254.42360921,1201.334268,100.895301972,1290.150389523,NA,0,0,0,0
"219",2048,"amazon","consistency:strong","strong","custom","0.1","0.9","strong","0ms","Geo-
distributed",1057.93969453,948.888059,2482.155144,3108.450545,1127.93549996,1053.15992675,960.92389,115.713024661,1057.461717752,NA,0,0,0,0
"220",2048,"fast","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,11.6918778406,12.352958,21.669535,27.629662,99245.3417962,12.1189530393,12.812467,987.123061076,11.696148592587,NA,0,0,0,0
"221",2048,"flat5","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,12.7917546325,13.188935,20.778918,25.130805,96242.2975776,13.1393927401,13.63849,963.950114087,12.795231013576,NA,0,0.0253876056455,0.6,0.61
"222",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,16.707680651,16.994304,22.544889,28.68162,72854.0331223,17.4317140229,17.60091,726.261967845,16.714920984719,NA,0,0.0514259701071,0.35,0.7
"223",2048,"google","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms",NA,11.8113818566,9.468615,13.016634,22.217134,90592.6966402,12.3141882884,9.917223,909.248969827,11.816409920918,NA,0,0.00434730373878,0.19,0.26
"224",2048,"amazon","consistency:weakwrite","weak","custom","0.01","0.99","strong","0ms","Geo-
distributed",13.0214609241,9.445342,13.871816,22.741274,91289.3873186,10.9289902324,9.950841,915.922327233,13.000536217183,NA,0,0.00044349112797,0,0.08
"225",2048,"fast","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,67.4289414798,54.703793,170.401387,281.548536,25593.3500052,6.47589166572,2.074195,255.29609799,66.8194109816592,NA,132.947749698,8.96280014605,10,10
"226",2048,"flat5","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,50.4910938199,48.383174,102.498601,133.331506,35601.7777751,14.7497877667,8.85513,355.311222404,50.133680759368,NA,133.817487505,9.22397493855,10,10
"227",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,135.703772907,107.048813,278.308387,791.998933,14345.0688161,131.749754214,105.22126,144.247995925,135.66423272007,NA,121.266678102,7.83083095425,9.985,9.985
"228",2048,"google","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms",NA,108.955251562,7.020722,406.868555,1264.785909,13093.3543758,102.119947389,2.296366,126.718732123,108.88689852027,NA,140.531404793,8.86609451555,9.925,9.925
"229",2048,"amazon","tolerance:0.1","error: 10%","custom","0.01","0.99","strong","0ms","Geo-
distributed",84.2043753084,5.402819,438.272634,1424.17306,19834.3602562,72.1955945846,2.209988,191.707556771,84.084287501162,NA,140.174534769,8.55679081895,10,10
"230",2048,"fast","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,70.9780336195,59.82213,181.669725,315.899923,23947.6906419,12.7994877683,1.766141,240.90252895,70.396248160988,NA,12.4469090856,0.774816518965,0.975,0.975
"231",2048,"flat5","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,57.8397642334,18.401645,279.096857,673.027991,30230.9970567,33.9569268832,7.873712,302.932539699,57.600935859898,NA,11.4151412369,0.6949396454,0.995,0.995
"232",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,223.181135216,19.899264,1455.903678,2741.026704,9305.43964719,236.800577298,12.024575,91.0328497275,223.31732963682,NA,6.69990201903,0.4430367411075,0.955,0.955
"233",2048,"google","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms",NA,169.315560971,4.554302,951.972595,3586.224424,10059.9363811,167.192152626,2.191702,98.7308764475,169.29432688755,NA,11.676696177,0.654569172915,0.96,0.96
"234",2048,"amazon","tolerance:0.01","error: 1%","custom","0.01","0.99","strong","0ms","Geo-
distributed",535.299797728,102.53939,2468.357938,3826.719069,3262.6823041,682.247816609,101.611694,32.7117341281,536.76927791681,NA,2.0794081168,0.3309724585915,0.955,0.955
"235",2048,"fast","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,14.5873685938,13.883395,29.577757,38.939841,79429.517396,14.3309099989,13.665414,795.816826993,14.584804007851,NA,0,0,0,0
"236",2048,"flat5","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,114.281465792,113.808596,191.62479,269.917953,12937.8343359,106.388816273,105.259276,131.298120288,114.20253929681,NA,0,0,0,0
"237",2048,"slowpoke_flat","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,279.020672638,263.780108,544.682831,1343.39319,4417.18654173,280.342117874,257.213932,44.3300767415,279.03388709036,NA,0,0,0,0
"238",2048,"google","consistency:strong","strong","custom","0.01","0.99","strong","0ms",NA,1112.41229199,1066.070014,2015.682,2316.416098,1301.417996,1080.71745932,1058.572787,12.7691133457,1112.0953436633,NA,0,0,0,0
"239",2048,"amazon","consistency:strong","strong","custom","0.01","0.99","strong","0ms","Geo-
distributed",889.697580819,821.010315,1872.099805,2711.157104,1623.45335644,886.430975615,818.180163,16.3873800483,889.66491476696,NA,0,0,0,0
"240",2048,"fast","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,0.696437682631,0.330069,2.340915,6.065113,225.356023653,1.00340763503,0.363393,84698.0749932,1.00340763503,NA,0,0.255249107508,2.5,3.92
"241",2048,"flat5","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,7.6670410804,5.760145,19.431654,24.199378,148.880959486,7.06917824978,6.19489,56074.9440982,7.06917824978,NA,0,0.753345012904,6.91,18.26
"242",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,15.6552073573,12.429072,37.288437,47.413414,109.77991102,14.6287891057,13.635776,41224.6867065,14.6287891057,NA,0,0.230277917164,4.16,10.81
"243",2048,"google","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms",NA,4.69845774697,2.048034,7.610393,29.34032,139.54093093,5.34650117193,2.372116,52592.6385987,5.34650117193,NA,0,0.172281807053,1.23,99.5
"244",2048,"amazon","consistency:weakwrite","weak","custom","1.0","0.0","strong","0ms","Geo-
distributed",8.37412062759,3.840822,13.541729,111.649502,153.931710085,8.11634103001,6.117531,58192.7983732,8.11634103001,NA,0,0.00297500220786,0,3.07
"245",2048,"fast","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,7.23672759106,4.967264,21.084308,29.320726,82.2074177311,12.9095368722,10.61948,30895.497166,12.9095368722,NA,148.469758226,9.7620964474,10,10
"246",2048,"flat5","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,10.1824841091,7.998837,23.419714,38.901342,71.9786623805,16.5604600872,10.604618,27256.6583942,16.5604600872,NA,150.657541702,9.76487307075,10,10
"247",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,15.6429194798,11.093796,36.353108,101.396589,17.2143284423,51.8821028378,39.031669,6485.01790075,51.8821028378,NA,147.696762121,9.7723892303,10,10
"248",2048,"google","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms",NA,9.21981640606,2.42857,35.939443,169.001028,8.08752646142,57.1773821914,24.066574,2990.26306637,57.1773821914,NA,143.420560442,9.75853216655,10,10
"249",2048,"amazon","tolerance:0.1","error: 10%","custom","1.0","0.0","strong","0ms","Geo-
distributed",10.1187333591,2.448417,26.975871,283.015639,7.85483901268,74.3584972659,24.299582,2904.81193373,74.3584972659,NA,143.98921607,9.7604407372,10,10
"250",2048,"fast","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,10.0232118749,6.517791,29.485934,42.04559,77.7833943294,21.0956019225,19.86668,29506.1994919,21.0956019225,NA,11.9259059357,0.767409502955,0.995,1
"251",2048,"flat5","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,12.0275611588,9.353311,29.361141,47.753445,78.7849719987,24.3537703579,15.124385,29560.8222573,24.3537703579,NA,12.0938843725,0.75357379211,0.995,1
"252",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,14.9536364855,11.10286,34.104267,101.558214,12.0825343939,116.616260445,33.685049,4634.0824185,116.616260445,NA,12.2362655223,0.75903476576,0.995,1
"253",2048,"google","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms",NA,7.88087853585,2.249208,25.331131,165.513672,6.11976619321,173.449363026,31.246555,2345.99138336,173.449363026,NA,12.0142894832,0.748573129955,0.995,1
"254",2048,"amazon","tolerance:0.01","error: 1%","custom","1.0","0.0","strong","0ms","Geo-
distributed",10.6266945591,2.425434,28.211959,222.628712,5.48910575561,184.873185479,26.131274,2114.39572094,184.873185479,NA,12.2987347332,0.76035139596,0.995,1
"255",2048,"fast","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,2.50992165097,1.881452,5.90751,13.497518,160.034801389,3.5052594452,2.183613,60197.6534706,3.5052594452,NA,0,0,0,0
"256",2048,"flat5","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,39.219508268,30.691098,80.532651,125.643682,57.5422819553,52.9398224565,51.589836,21800.5824491,52.9398224565,NA,0,0,0,0
"257",2048,"slowpoke_flat","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,140.328341034,122.712593,291.669898,420.871726,13.6359510223,191.178315479,181.5518,5130.23675043,191.178315479,NA,0,0,0,0
"258",2048,"google","consistency:strong","strong","custom","1.0","0.0","strong","0ms",NA,555.562536274,525.149559,1018.35366,1492.068653,4.02404712049,684.260266681,673.833033,1544.08758137,684.260266681,NA,0,0,0,0
"259",2048,"amazon","consistency:strong","strong","custom","1.0","0.0","strong","0ms","Geo-
distributed",373.670116129,273.090241,803.627191,1334.70391,4.49893273143,590.148065704,582.88638,1739.73180657,590.148065704,NA,0,0,0,0
"260",2048,"fast","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,3.79266993661,1.774678,13.892741,20.143809,60956.3902578,3.71438412708,1.675994,36074.7885997,3.753527031845,NA,0,0.0166392860218,0.44,2.06
"261",2048,"flat5","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,12.1237195631,11.330934,21.728562,30.515294,55023.460359,12.6823295925,11.715314,32711.9236092,12.4030245778,NA,0,0.0420632372351,1.09,2.56
"262",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,18.7653039713,17.29454,24.559667,72.364186,37034.2426887,19.3811948781,17.951243,20486.5095615,19.0732494247,NA,0,0.0282748763406,0.84,4.58
"263",2048,"google","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms",NA,16.3023499334,10.706059,18.682548,177.181864,47673.4881557,17.0562199833,11.204994,25088.0780789,16.67928495835,NA,0,0.00830900110097,0.32,2.74
"264",2048,"amazon","consistency:weakwrite","weak","custom","0.5","0.5","strong","0ms","Geo-
distributed",12.5002118113,10.730806,16.121843,82.469127,49797.4974808,13.2832955117,11.344562,21722.0879638,12.8917536615,NA,0,0.0280420254993,0.6,6.82
"265",2048,"fast","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,61.2928533732,45.772516,197.741279,288.644639,21395.9290358,21.3075513652,19.980646,12137.143946,41.3002023692,NA,146.486881575,9.47653695355,10,10
"266",2048,"flat5","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,51.5084130545,26.690307,226.318219,442.638436,28828.4179452,14.4288416405,11.477501,14259.8534163,32.9686273475,NA,143.997629295,9.4629272313,10,10
"267",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,53.649694749,36.926317,121.092341,427.261476,29510.1260005,32.4548177359,14.836996,3851.95196745,43.05225624245,NA,143.223983504,9.4525056124,10,10
"268",2048,"google","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms",NA,62.5189208693,25.431477,197.082985,1074.568026,27706.3772406,61.918176629,2.236568,1925.59364925,62.21854874915,NA,144.947870974,9.4515613068,10,10
"269",2048,"amazon","tolerance:0.1","error: 10%","custom","0.5","0.5","strong","0ms","Geo-
distributed",330.766521587,323.903487,393.528391,823.610339,3921.26545863,343.960514691,324.942316,1300.47053281,337.363518139,NA,144.266270583,9.3745596561,10,10
"270",2048,"fast","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,61.467753632,52.177685,147.751199,233.739288,20947.1105099,23.4336089431,21.003833,11608.8769759,42.45068128755,NA,12.1585548062,0.75592324883,0.995,1
"271",2048,"flat5","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,56.7100166515,45.012335,119.196565,145.734038,25335.2366747,26.8292897887,17.139054,12776.6484216,41.7696532201,NA,12.010908371,0.749770101265,0.995,1
"272",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,81.4920809172,22.480862,318.252215,606.103753,19977.2534335,93.2465060365,13.015296,2912.31728544,87.36929347685,NA,11.7130013717,0.745681637075,0.995,1
"273",2048,"google","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms",NA,83.6372738134,11.363113,409.976862,700.007474,19576.9417817,138.98631103,2.066123,1477.22542116,111.3117924217,NA,11.8343088335,0.74682916548,0.995,1
"274",2048,"amazon","tolerance:0.01","error: 1%","custom","0.5","0.5","strong","0ms","Geo-
distributed",93.0212335006,13.021832,477.298161,1050.84235,16878.0395013,184.890159454,2.230545,1553.27436951,138.9556964773,NA,11.9882131646,0.759387570905,0.995,1
"275",2048,"fast","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,9.74783529201,6.823298,25.544642,32.814364,50571.9530186,9.10685713883,5.965704,26973.944128,9.42734621542,NA,0,0,0,0
"276",2048,"flat5","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,117.368285235,117.870727,174.45991,202.196036,10221.3064297,110.85426609,107.747746,5102.07896952,114.1112756625,NA,0,0,0,0
"277",2048,"slowpoke_flat","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,300.326045955,281.881503,561.530967,1284.550975,2486.01533571,295.8027429,281.240135,1530.08994181,298.0643944275,NA,0,0,0,0
"278",2048,"google","consistency:strong","strong","custom","0.5","0.5","strong","0ms",NA,1165.61917034,1148.6195,2066.070168,2282.606172,768.47600353,1100.96293313,1111.217014,452.339123462,1133.291051735,NA,0,0,0,0
"279",2048,"amazon","consistency:strong","strong","custom","0.5","0.5","strong","0ms","Geo-
distributed",961.618674905,885.123595,1939.927428,2736.500265,896.754962613,947.18572826,850.509493,512.764028501,954.4022015825,NA,0,0,0,0
"280",2048,"fast","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,11.6537068792,11.535449,24.153095,31.590426,37384.7478774,12.3089244777,11.803438,3768.5034824,11.71922863905,NA,0,0,0,0
"281",2048,"flat5","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,15.6936564167,15.075959,25.614898,31.11493,96421.8162292,16.1641759026,15.08243,9308.02188889,15.74070836529,NA,0,0.00629097750274,0.24,0.79
"282",2048,"slowpoke_flat","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,16.5585953079,17.151727,21.408943,27.485218,71089.8931424,16.8694350268,17.441631,7017.74863853,16.58967927979,NA,0,0.0405877882473,0.72,1.82
"283",2048,"google","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms",NA,11.2222859826,9.704578,12.766501,18.716123,82786.1107579,12.1372157405,10.033384,8159.22312785,11.31377895839,NA,0,0.00924358987689,0.34,2.38
"284",2048,"amazon","consistency:weakwrite","weak","custom","0.1","0.9","strong","0ms","Geo-
distributed",10.2886139421,9.633682,12.756033,18.902731,83702.0779734,10.4665642342,9.923439,8249.0014255,10.30640897131,NA,0,0.00106381863039,0,0.5
"285",2048,"fast","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,60.2760342136,53.485657,124.449424,266.595997,27342.8789895,9.45026728136,3.989112,2771.77938976,55.193457520376,NA,145.279887719,9.6410404814,10,10
"286",2048,"flat5","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,46.8995961716,44.208556,90.87543,131.124719,35408.4515077,18.4886906209,15.226924,3524.27542767,44.05850561653,NA,147.609438721,9.7275503772,10,10
"287",2048,"slowpoke_flat","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,55.4844101611,33.364262,153.566664,600.052072,30659.3908068,44.8546054288,16.774543,2131.23476876,54.42142968787,NA,148.282953247,9.6887489664,10,10
"288",2048,"google","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms",NA,193.693951654,179.849462,200.671838,889.703963,8568.79154785,192.236076609,178.283806,748.534539314,193.5481641495,NA,144.565848378,9.7338005638,10,10
"289",2048,"amazon","tolerance:0.1","error: 10%","custom","0.1","0.9","strong","0ms","Geo-
distributed",212.106146562,117.915481,376.517199,1466.365975,6730.97295977,224.251296072,115.759575,565.356723295,213.320661513,NA,145.25708425,9.4899737128,10,10
"290",2048,"fast","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,73.7457404057,60.966847,183.297234,337.208567,21477.8714734,11.6662303359,2.312433,2169.53544432,67.53778939872,NA,11.5687783491,0.74097535166,1,1
"291",2048,"flat5","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,67.7207344799,17.821698,347.537706,449.376308,25459.9024753,35.7961778017,7.64927,2527.48360941,64.52827881208,NA,12.1352427383,0.74749165569,0.995,1
"292",2048,"slowpoke_flat","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,146.994549984,13.385891,776.60261,1595.439913,12820.8297401,108.308158878,10.775552,1147.33953994,143.1259108734,NA,11.7013537062,0.759868790745,0.995,0.995
"293",2048,"google","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms",NA,172.851607086,16.619505,957.38944,2294.771877,8637.89271631,213.379474571,2.488214,648.845808666,176.9043938345,NA,12.0799214153,0.758153025475,0.99,0.995
"294",2048,"amazon","tolerance:0.01","error: 1%","custom","0.1","0.9","strong","0ms","Geo-
distributed",437.498605448,278.786055,1849.197289,5519.959948,3297.78301795,532.408477377,267.845496,306.559516047,446.9895926409,NA,10.7454520489,0.67535493108,0.93,0.93
"295",2048,"fast","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,16.3750998189,15.784299,32.960364,39.434671,68230.0343566,14.7017889586,14.361065,6818.84132612,16.20776873287,NA,0,0,0,0
"296",2048,"flat5","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,132.471204675,136.236884,218.694228,281.076772,9858.78984497,130.30872211,133.964457,970.317884058,132.2549564185,NA,0,0,0,0
"297",2048,"slowpoke_flat","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,332.091427979,307.144424,596.052904,1536.615345,3495.44410473,317.404060982,298.099123,350.029245174,330.6226912793,NA,0,0,0,0
"298",2048,"google","consistency:strong","strong","custom","0.1","0.9","strong","0ms",NA,1264.78243196,1231.213104,2424.273754,2648.511884,961.663190438,1231.1619103,1172.368747,98.3833372826,1261.420379794,NA,0,0,0,0
"299",2048,"amazon","consistency:strong","strong","custom","0.1","0.9","strong","0ms","Geo-
distributed",1037.66043196,931.05591,2343.792344,3063.514306,1163.76519083,1018.81954552,934.783324,119.577711186,1035.776343316,NA,0,0,0,0
