"","load","honeycomb_mode","ipa_bound","bound","ipa_consistency","lease","condition","mix","read_lat_mean","read_lat_median","read_lat_p95","read_lat_p99","read_rate","incr_lat_mean","incr_lat_median","incr_rate","overall_latency_mean","read_strong_fraction"
"100",2048,"amazon","consistency:weakwrite","weak","strong","0ms","Geo-
distributed","default",5.74735862613,1.487512,2.098953,135.404119,6217.93343201,5.86820119734,1.510745,1540.71340872,5.771527140372,0
"101",4096,"fast","latency:50ms","latency: 50ms","strong","0ms","Local","default",1.9771516385,0.622739,0.849713,49.703613,3239.77377248,0.668157443324,0.66619,806.533044648,1.7153527994648,0.973649532240217
"102",128,"flat5","latency:50ms","latency: 50ms","strong","0ms","Uniform
(5ms)","default",23.8713392847,21.790608,39.220845,47.562503,3149.68476572,20.8920347837,20.578396,780.017166954,23.2754783845,0.995362911554509
"103",512,"slowpoke_flat","latency:50ms","latency: 50ms","strong","0ms","Slow replica","default",38.1397620066,35.814619,49.855775,50.08932,3197.15711849,37.8486087449,35.525444,802.981651169,38.08153135426,0.840956413798627
"104",2048,"amazon","latency:50ms","latency: 50ms","strong","0ms","Geo-
distributed","default",11.8330170119,1.545264,86.981524,277.388366,3114.6699832,131.123380481,119.194632,773.526978186,35.69108970572,0
"105",4096,"fast","latency:20ms","latency: 20ms","strong","0ms","Local","default",1.1690345848,0.622759,0.908225,19.714662,3214.74982129,0.67824742263,0.669487,804.852733862,1.070877152366,0.970201510952123
"106",128,"flat5","latency:20ms","latency: 20ms","strong","0ms","Uniform
(5ms)","default",19.1899406793,19.415589,19.530099,19.77954,3206.93596696,20.8721638399,20.726704,802.07778364,19.52638531142,0.207139664350441
"107",512,"slowpoke_flat","latency:20ms","latency: 20ms","strong","0ms","Slow replica","default",11.8427345282,10.813674,12.352713,14.037894,3195.97313768,47.0787284585,46.295371,789.085203213,18.88993331426,0
"108",2048,"amazon","latency:20ms","latency: 20ms","strong","0ms","Geo-
distributed","default",13.1789365261,1.511134,87.134611,345.151593,3157.48359251,131.147116412,118.429447,781.135737031,36.77257250328,0
"109",4096,"fast","latency:10ms","latency: 10ms","strong","0ms","Local","default",0.940198575815,0.628817,0.915384,9.721438,3245.36445239,0.674937403737,0.669741,808.680685995,0.8871463413994,0.970338621095104
"110",128,"flat5","latency:10ms","latency: 10ms","strong","0ms","Uniform
(5ms)","default",5.44665577804,5.367471,5.50791,5.574573,3282.04999689,24.1572833797,24.038796,818.122628155,9.188781298372,0
"111",512,"slowpoke_flat","latency:10ms","latency: 10ms","strong","0ms","Slow replica","default",12.0611132281,10.814443,12.45518,37.412738,3157.78259601,47.8091503429,46.370145,786.848246936,19.21072065106,0
"112",2048,"amazon","latency:10ms","latency: 10ms","strong","0ms","Geo-
distributed","default",13.1509347552,1.525853,91.268849,306.543957,3151.54177491,131.936301862,117.354563,791.291193631,36.90800817656,0
"113",4096,"flat5","tolerance:0.1","error: 10%","strong","0ms","High load","default",5.97664895218,5.844361,6.505051,7.575377,4904.59050076,6.79636688217,5.676774,1221.77984225,6.140592538178,0
"114",4096,"flat5","tolerance:0.05","error: 5%","strong","0ms","High load","default",5.84631671243,5.699285,6.280017,7.509079,4760.74460775,6.46278010786,5.640581,1184.46020796,5.969609391516,0
"115",4096,"flat5","tolerance:0.01","error: 1%","strong","0ms","High load","default",7.64227625158,6.79788,10.098981,27.080955,4885.43434557,12.2335983169,7.481272,1219.16566167,8.560540664644,0
"116",4096,"flat5","consistency:strong","strong","strong","0ms","High load","default",22.335101313,19.888641,35.42548,38.518672,5760.32331259,19.1095655752,18.96685,1436.99320807,21.68999416544,1
"117",4096,"flat5","consistency:weakwrite","weak","strong","0ms","High load","default",5.47715059694,5.329153,5.983004,6.580094,6434.41718042,5.4541641135,5.357462,1610.00866922,5.472553300252,0
"118",4096,"flat5","latency:50ms","latency: 50ms","strong","0ms","High load","default",23.7010865869,21.644738,39.563275,45.962313,3215.59178434,20.9004217742,20.619462,802.395257325,23.14095362436,0.99634201871996
"119",4096,"flat5","latency:20ms","latency: 20ms","strong","0ms","High load","default",19.213568658,19.422215,19.554982,19.814863,3088.06100923,21.072739834,20.854256,769.298891679,19.5854028932,0.2106764229871
"120",4096,"flat5","latency:10ms","latency: 10ms","strong","0ms","High load","default",5.46283645028,5.396379,5.548598,6.298758,3206.45835688,24.2897869627,24.243807,805.703137974,9.228226552764,0
"121",4096,"fast","tolerance:0.1","error: 10%","strong","0ms","Local","default",0.719515084145,0.593291,1.221279,1.826772,5125.40879145,0.523646125387,0.387072,1283.49303793,0.6803412923934,0
"122",128,"flat5","tolerance:0.1","error: 10%","strong","0ms","Uniform
(5ms)","default",7.41375005205,6.93412,9.425187,13.086378,5469.93867694,7.86812648781,6.855915,1362.3967806,7.504625339202,0
"123",512,"slowpoke_flat","tolerance:0.1","error: 10%","strong","0ms","Slow replica","default",17.8407187907,12.747478,18.815298,148.300146,5350.10112046,27.3134349125,12.67015,1328.7374228,19.73526201506,0
"124",2048,"amazon","tolerance:0.1","error: 10%","strong","0ms","Geo-
distributed","default",28.2202885896,1.876541,231.720825,511.753337,5147.57716479,36.6724027745,1.710347,1272.3127516,29.91071142658,0
"125",4096,"fast","tolerance:0.05","error: 5%","strong","0ms","Local","default",0.749037650254,0.476812,1.218319,5.265519,4843.80766456,0.665572452722,0.376049,1211.79326591,0.7323446107476,0
"126",128,"flat5","tolerance:0.05","error: 5%","strong","0ms","Uniform
(5ms)","default",8.33460133499,6.916472,9.558256,32.337346,5475.79952708,7.7543437875,6.852583,1360.7053127,8.218549825492,0
"127",512,"slowpoke_flat","tolerance:0.05","error: 5%","strong","0ms","Slow replica","default",17.4340335157,12.764961,19.837959,172.763512,5460.10874557,26.4891463142,12.625425,1355.97258089,19.2450560754,0
"128",2048,"amazon","tolerance:0.05","error: 5%","strong","0ms","Geo-
distributed","default",23.1187578901,1.759483,195.767919,500.921359,5203.77855522,44.3161219937,1.689117,1283.522647,27.35823071082,0
"129",4096,"fast","tolerance:0.01","error: 1%","strong","0ms","Local","default",0.703489466085,0.542483,1.249763,1.961201,5032.40029595,0.721147534539,0.415512,1255.76723052,0.7070210797758,0
"130",128,"flat5","tolerance:0.01","error: 1%","strong","0ms","Uniform
(5ms)","default",6.46917887111,5.841369,7.224183,23.260314,5392.02814138,11.154125994,5.763802,1344.97691451,7.406168295688,0
"131",512,"slowpoke_flat","tolerance:0.01","error: 1%","strong","0ms","Slow replica","default",52.9289141552,12.322558,242.719593,471.648378,4847.60464475,92.6828679181,12.355654,1203.0731437,60.87970490778,0
"132",2048,"amazon","tolerance:0.01","error: 1%","strong","0ms","Geo-
distributed","default",254.105098061,2.132097,1384.393808,3261.621996,4371.83337271,329.660195714,2.048463,1071.90946678,269.2161175916,0
"133",4096,"fast","consistency:strong","strong","strong","0ms","Local","default",0.725436381266,0.630953,1.098335,1.254424,5893.28150845,0.699841574623,0.656772,1470.09399177,0.7203174199374,1
"134",128,"flat5","consistency:strong","strong","strong","0ms","Uniform
(5ms)","default",23.0146772527,21.349003,36.960082,44.309958,3676.59469965,20.5017016457,20.209031,920.088607462,22.5120821313,1
"135",512,"slowpoke_flat","consistency:strong","strong","strong","0ms","Slow replica","default",71.9077878674,61.414287,118.5166,538.770335,4487.57611788,60.7620780726,48.911721,1116.81200602,69.67864590844,1
"136",2048,"amazon","consistency:strong","strong","strong","0ms","Geo-
distributed","default",836.042487826,738.138999,2478.153761,2666.846701,1193.24064153,827.412560213,747.992089,296.990006452,834.3165023034,1
"137",4096,"fast","consistency:weakwrite","weak","strong","0ms","Local","default",0.337857954297,0.260672,0.583325,0.812635,6569.86009975,0.287511000453,0.276416,1637.49185228,0.3277885635282,0
"138",128,"flat5","consistency:weakwrite","weak","strong","0ms","Uniform
(5ms)","default",5.42338964473,5.317891,5.909339,6.464952,6466.23901246,5.47058995846,5.350637,1621.66142838,5.432829707476,0
"139",512,"slowpoke_flat","consistency:weakwrite","weak","strong","0ms","Slow replica","default",12.6739400786,11.091042,15.275447,17.244556,6273.98978268,12.6938872969,11.21217,1572.51620381,12.67792952226,0
"140",2048,"amazon","consistency:weakwrite","weak","strong","0ms","Geo-
distributed","default",7.52286337066,1.505932,2.156958,300.175611,6147.86991794,5.55651591874,1.49963,1541.83931927,7.129593880276,0
"141",4096,"fast","latency:50ms","latency: 50ms","strong","0ms","Local","default",2.04103333827,0.627926,0.859214,49.707334,3268.25365879,0.70014402887,0.691808,810.383337444,1.77285547639,0.972283990626714
"142",128,"flat5","latency:50ms","latency: 50ms","strong","0ms","Uniform
(5ms)","default",23.7903452717,21.929318,38.906425,45.732095,3142.39320807,21.2232611538,20.828277,780.142838864,23.27692844812,0.994496334341217
"143",512,"slowpoke_flat","latency:50ms","latency: 50ms","strong","0ms","Slow replica","default",36.5261103321,35.208806,49.776255,50.041824,3168.00724279,36.5476097818,35.04396,790.434562592,36.53041022204,0.783282499798012
"144",2048,"amazon","latency:50ms","latency: 50ms","strong","0ms","Geo-
distributed","default",13.1023364025,1.533739,85.42217,293.176019,3171.10360788,124.812685664,116.989966,789.023635344,35.4444062548,0
"145",4096,"fast","latency:20ms","latency: 20ms","strong","0ms","Local","default",1.01648717617,0.631774,0.863098,19.650042,3218.35420817,0.715475899738,0.683228,811.484511444,0.9562849208836,0.971537990661061
"146",128,"flat5","latency:20ms","latency: 20ms","strong","0ms","Uniform
(5ms)","default",19.2372367995,19.422377,19.537752,19.811569,3166.61181807,20.9174650886,20.600593,792.775032545,19.57328245732,0.205400856007965
"147",512,"slowpoke_flat","latency:20ms","latency: 20ms","strong","0ms","Slow replica","default",11.9922295914,10.646404,11.790072,14.006542,3181.9768747,46.9411031558,45.675167,794.598434982,18.98200430428,0
"148",2048,"amazon","latency:20ms","latency: 20ms","strong","0ms","Geo-
distributed","default",10.6427957635,1.493905,21.27454,296.841216,3188.29573962,128.156054865,115.869831,794.612832901,34.1454475838,0
"149",4096,"fast","latency:10ms","latency: 10ms","strong","0ms","Local","default",0.851343905758,0.645631,0.865726,9.666714,3238.3340319,0.699455075429,0.696886,809.938538256,0.8209661396922,0.972549276340306
"150",128,"flat5","latency:10ms","latency: 10ms","strong","0ms","Uniform
(5ms)","default",5.42065726646,5.375931,5.512189,5.576659,3343.17988417,24.0192497381,23.791343,836.632976984,9.140375760788,0
"151",512,"slowpoke_flat","latency:10ms","latency: 10ms","strong","0ms","Slow replica","default",11.5784376986,10.730415,12.046372,17.394505,3189.57978655,49.4695259778,46.758003,791.835058363,19.15665535444,0
"152",2048,"amazon","latency:10ms","latency: 10ms","strong","0ms","Geo-
distributed","default",11.0346257828,1.487651,22.533851,336.593113,3161.43159165,128.435165761,118.12596,792.477518231,34.51473377844,0
"153",4096,"flat5","tolerance:0.1","error: 10%","strong","0ms","High load","default",6.15386412137,5.877797,6.640104,11.817982,4845.31179147,6.60299006579,5.663112,1218.09553911,6.243689310254,0
"154",4096,"flat5","tolerance:0.05","error: 5%","strong","0ms","High load","default",6.44223139351,5.802326,8.390804,13.245152,5033.30751462,7.4063494918,5.818315,1254.92058325,6.635055013168,0
"155",4096,"flat5","tolerance:0.01","error: 1%","strong","0ms","High load","default",6.15611273254,5.677675,6.949305,20.363447,4975.67355373,11.3050303304,5.648,1235.79326129,7.185896252112,0
"156",4096,"flat5","consistency:strong","strong","strong","0ms","High load","default",22.5416985229,20.03556,36.103582,38.939435,5617.55955324,19.2361972592,19.059838,1392.95686438,21.88059827016,1
"157",4096,"flat5","consistency:weakwrite","weak","strong","0ms","High load","default",5.5683230862,5.327731,5.96827,9.573993,6427.50807078,5.46446831756,5.358501,1606.21521202,5.547552132472,0
"158",4096,"flat5","latency:50ms","latency: 50ms","strong","0ms","High load","default",23.9438038725,22.088655,38.722537,44.577051,3205.77334848,20.9726577,20.618039,801.786073134,23.349574638,0.995724545067251
"159",4096,"flat5","latency:20ms","latency: 20ms","strong","0ms","High load","default",19.2078996596,19.421454,19.553405,19.703218,3166.97699316,20.8953527355,20.619178,792.773860603,19.54539027478,0.215909266180984
"160",4096,"flat5","latency:10ms","latency: 10ms","strong","0ms","High load","default",5.47414985439,5.387872,5.533725,5.886541,3234.70107988,23.7954057192,23.764854,812.62462372,9.138401027352,0
"161",4096,"fast","tolerance:0.1","error: 10%","strong","0ms","Local","default",0.995122227589,0.576488,1.015226,2.558171,4991.88573923,0.889545858214,0.393939,1246.33282904,0.974006953714,0
"162",128,"flat5","tolerance:0.1","error: 10%","strong","0ms","Uniform
(5ms)","default",6.07151828378,5.87592,6.562931,9.243228,5415.90504745,6.5332289772,5.684133,1350.56899709,6.163860422464,0
"163",512,"slowpoke_flat","tolerance:0.1","error: 10%","strong","0ms","Slow replica","default",17.146911517,11.626663,17.156727,146.58852,5371.75638776,22.683313012,11.507327,1337.45461924,18.254191816,0
"164",2048,"amazon","tolerance:0.1","error: 10%","strong","0ms","Geo-
distributed","default",22.4047706078,1.8851,159.526101,406.469724,5106.13761355,44.3292894947,1.734016,1261.07964549,26.78967438518,0
"165",4096,"fast","tolerance:0.05","error: 5%","strong","0ms","Local","default",0.95795091884,0.47935,1.307324,8.337779,4921.03836427,0.719137081257,0.385547,1233.10047181,0.9101881513234,0
"166",128,"flat5","tolerance:0.05","error: 5%","strong","0ms","Uniform
(5ms)","default",7.27181375199,6.880469,9.358761,13.838146,5475.37727622,7.61142762065,6.888256,1363.90485649,7.339736525722,0
"167",512,"slowpoke_flat","tolerance:0.05","error: 5%","strong","0ms","Slow replica","default",17.6401175769,11.533653,16.379139,196.400194,5385.62402525,24.4143626513,11.696774,1340.61588885,18.99496659178,0
"168",2048,"amazon","tolerance:0.05","error: 5%","strong","0ms","Geo-
distributed","default",34.014111574,1.781877,254.312946,762.711709,5190.92688443,34.1510078113,1.716547,1276.1550345,34.04149082146,0
"169",4096,"fast","tolerance:0.01","error: 1%","strong","0ms","Local","default",0.721683419182,0.563588,1.279685,1.960154,4896.77319445,0.729542337838,0.419209,1216.28292723,0.7232552029132,0
"170",128,"flat5","tolerance:0.01","error: 1%","strong","0ms","Uniform
(5ms)","default",7.53350110207,6.714209,9.575133,27.364765,5439.68874645,11.8013811172,7.141454,1358.44433801,8.387077105096,0
"171",512,"slowpoke_flat","tolerance:0.01","error: 1%","strong","0ms","Slow replica","default",46.894493886,11.414102,240.0222,560.445403,4983.13674951,72.076636515,11.723599,1233.94877612,51.9309224118,0
"172",2048,"amazon","tolerance:0.01","error: 1%","strong","0ms","Geo-
distributed","default",231.98068268,2.158695,1010.732418,3097.133962,4565.2194809,273.8112662,2.062956,1121.73594342,240.346799384,0
"173",4096,"fast","consistency:strong","strong","strong","0ms","Local","default",0.714794454268,0.606461,1.077902,1.237075,5781.03786894,0.658652035614,0.637602,1447.56277479,0.7035659705372,1
"174",128,"flat5","consistency:strong","strong","strong","0ms","Uniform
(5ms)","default",23.0591854309,21.35745,37.701802,43.795529,3646.14044671,20.7462395115,20.429667,908.627643424,22.59659624702,1
"175",512,"slowpoke_flat","consistency:strong","strong","strong","0ms","Slow replica","default",71.1228104769,59.08499,118.724074,513.203438,4194.47760165,63.5262764448,50.19734,1045.52668763,69.60350367048,1
"176",2048,"amazon","consistency:strong","strong","strong","0ms","Geo-
distributed","default",805.491093083,758.171751,1890.977963,3023.784944,1313.65029851,758.815777588,747.691449,327.441647229,796.156029984,1
"177",4096,"fast","consistency:weakwrite","weak","strong","0ms","Local","default",0.307347447021,0.255719,0.577418,0.877376,6474.99025431,0.278473574903,0.260159,1621.87587021,0.3015726725974,0
"178",128,"flat5","consistency:weakwrite","weak","strong","0ms","Uniform
(5ms)","default",5.98955909939,5.325633,6.570183,20.686765,6481.29755438,5.4698640553,5.347888,1619.40264926,5.885620090572,0
"179",512,"slowpoke_flat","consistency:weakwrite","weak","strong","0ms","Slow replica","default",12.7246670256,11.255284,15.232006,17.015405,6362.28668158,13.464091514,11.457146,1592.1511313,12.87255192328,0
"180",2048,"amazon","consistency:weakwrite","weak","strong","0ms","Geo-
distributed","default",9.3629138738,1.501193,2.19437,346.795915,6128.71858543,7.25509631821,1.508367,1526.53620799,8.941350362682,0
"181",4096,"fast","latency:50ms","latency: 50ms","strong","0ms","Local","default",2.00800788069,0.631897,0.882375,49.681093,3227.71077471,0.691566035733,0.673075,803.390563089,1.7447195116986,0.972675966673572
"182",128,"flat5","latency:50ms","latency: 50ms","strong","0ms","Uniform
(5ms)","default",23.8346159959,22.096037,38.736576,45.942334,3110.75029891,21.0302867638,20.752077,773.560211333,23.27375014948,0.995337275629285
"183",512,"slowpoke_flat","latency:50ms","latency: 50ms","strong","0ms","Slow replica","default",37.7926643002,35.548661,49.827788,50.073558,3145.91643118,37.7658215642,35.052141,791.56029766,37.787295753,0.838960550141401
"184",2048,"amazon","latency:50ms","latency: 50ms","strong","0ms","Geo-
distributed","default",11.3406108576,1.531883,84.819306,275.078606,3137.90261898,131.898536769,117.163291,780.723860325,35.45219603988,0
"185",4096,"fast","latency:20ms","latency: 20ms","strong","0ms","Local","default",1.20327734062,0.621994,0.961817,19.686638,3187.68437358,0.682755889449,0.676788,798.118902132,1.0991730503858,0.974609015639374
"186",128,"flat5","latency:20ms","latency: 20ms","strong","0ms","Uniform
(5ms)","default",19.2530093954,19.419314,19.540049,19.789434,3135.88419551,20.908606383,20.613131,780.707511968,19.58412879292,0.209040134543114
"187",512,"slowpoke_flat","latency:20ms","latency: 20ms","strong","0ms","Slow replica","default",11.5669305922,10.716434,11.693787,12.551877,3183.19062382,47.6194975417,45.745455,790.604830784,18.7774439821,0
"188",2048,"amazon","latency:20ms","latency: 20ms","strong","0ms","Geo-
distributed","default",13.7792271565,1.47689,88.01623,327.034982,3111.92469426,137.0026688,116.513051,775.444518932,38.4239154852,0
"189",4096,"fast","latency:10ms","latency: 10ms","strong","0ms","Local","default",0.891495033382,0.635129,0.969156,9.723931,3194.91024642,0.693742496909,0.686892,797.816776513,0.8519445260874,0.966392125863784
"190",128,"flat5","latency:10ms","latency: 10ms","strong","0ms","Uniform
(5ms)","default",5.4367106057,5.403061,5.552464,5.686761,3177.61729306,23.9702503185,24.094515,796.754258714,9.14341854826,0
"191",512,"slowpoke_flat","latency:10ms","latency: 10ms","strong","0ms","Slow replica","default",11.6573093902,10.795968,11.964951,13.134289,3161.14416994,48.1598657607,46.376681,790.169818434,18.9578206643,0
"192",2048,"amazon","latency:10ms","latency: 10ms","strong","0ms","Geo-
distributed","default",15.1800768021,1.519727,102.339845,331.483917,3132.37498423,130.903704288,118.754176,771.94494117,38.32480229928,0
"193",4096,"flat5","tolerance:0.1","error: 10%","strong","0ms","High load","default",6.04404334241,5.778797,6.94463,9.767314,4960.41537482,6.50142909352,5.603354,1236.20607662,6.135520492632,0
"194",4096,"flat5","tolerance:0.05","error: 5%","strong","0ms","High load","default",6.53523424022,6.023755,8.370952,12.063908,4807.64222467,7.1433825801,5.987288,1205.70598945,6.656863908196,0
"195",4096,"flat5","tolerance:0.01","error: 1%","strong","0ms","High load","default",7.90752362568,6.932491,11.188587,29.839055,4995.01423144,12.2503901974,7.32577,1240.22984238,8.776096940024,0
"196",4096,"flat5","consistency:strong","strong","strong","0ms","High load","default",22.3571933581,20.044886,36.123282,38.948614,5763.75170501,19.128991373,18.994365,1434.80842456,21.71155296108,1
"197",4096,"flat5","consistency:weakwrite","weak","strong","0ms","High load","default",5.54401256739,5.319494,5.999521,7.65172,6477.09485697,5.44100098845,5.351659,1612.00525982,5.523410251602,0
"198",4096,"flat5","latency:50ms","latency: 50ms","strong","0ms","High load","default",23.7083894989,22.010004,37.569077,44.845935,3173.31761046,20.9812270538,20.633997,802.081979525,23.16295700988,0.995683571395577
"199",4096,"flat5","latency:20ms","latency: 20ms","strong","0ms","High load","default",19.1766830821,19.416066,19.532089,19.772262,3226.78456348,20.7960710698,20.563399,810.435723214,19.50056067964,0.204734026445947
"200",4096,"flat5","latency:10ms","latency: 10ms","strong","0ms","High load","default",5.50092841428,5.39018,5.533253,5.893293,3279.31331199,23.9710501723,23.83079,817.756296128,9.194952765884,0
